

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 15 03:30:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  3707  0C78  00AB               	movwf	___fladd@a+1
  3708  0C79  085C               	movf	?___fldiv,w
  3709  0C7A  00AA               	movwf	___fladd@a
  3710  0C7B  3185  2580  318B   	fcall	___fladd
  3711  0C7E  0140               	movlb	0	; select bank0
  3712  0C7F  0829               	movf	?___fladd+3,w
  3713  0C80  0141               	movlb	1	; select bank1
  3714  0C81  00B0               	movwf	(external_temperature@ft+3)^(0+128)
  3715  0C82  0140               	movlb	0	; select bank0
  3716  0C83  0828               	movf	?___fladd+2,w
  3717  0C84  0141               	movlb	1	; select bank1
  3718  0C85  00AF               	movwf	(external_temperature@ft+2)^(0+128)
  3719  0C86  0140               	movlb	0	; select bank0
  3720  0C87  0827               	movf	?___fladd+1,w
  3721  0C88  0141               	movlb	1	; select bank1
  3722  0C89  00AE               	movwf	(external_temperature@ft+1)^(0+128)
  3723  0C8A  0140               	movlb	0	; select bank0
  3724  0C8B  0826               	movf	?___fladd,w
  3725  0C8C  0141               	movlb	1	; select bank1
  3726  0C8D  00AD               	movwf	external_temperature@ft^(0+128)
  3727                           
  3728                           ;bringup.c: 276:     sum += ft;
  3729  0C8E  0830               	movf	(external_temperature@ft+3)^(0+128),w
  3730  0C8F  0140               	movlb	0	; select bank0
  3731  0C90  00A9               	movwf	___fladd@b+3
  3732  0C91  0141               	movlb	1	; select bank1
  3733  0C92  082F               	movf	(external_temperature@ft+2)^(0+128),w
  3734  0C93  0140               	movlb	0	; select bank0
  3735  0C94  00A8               	movwf	___fladd@b+2
  3736  0C95  0141               	movlb	1	; select bank1
  3737  0C96  082E               	movf	(external_temperature@ft+1)^(0+128),w
  3738  0C97  0140               	movlb	0	; select bank0
  3739  0C98  00A7               	movwf	___fladd@b+1
  3740  0C99  0141               	movlb	1	; select bank1
  3741  0C9A  082D               	movf	external_temperature@ft^(0+128),w
  3742  0C9B  0140               	movlb	0	; select bank0
  3743  0C9C  00A6               	movwf	___fladd@b
  3744  0C9D  0141               	movlb	1	; select bank1
  3745  0C9E  0836               	movf	(external_temperature@sum+3)^(0+128),w
  3746  0C9F  0140               	movlb	0	; select bank0
  3747  0CA0  00AD               	movwf	___fladd@a+3
  3748  0CA1  0141               	movlb	1	; select bank1
  3749  0CA2  0835               	movf	(external_temperature@sum+2)^(0+128),w
  3750  0CA3  0140               	movlb	0	; select bank0
  3751  0CA4  00AC               	movwf	___fladd@a+2
  3752  0CA5  0141               	movlb	1	; select bank1
  3753  0CA6  0834               	movf	(external_temperature@sum+1)^(0+128),w
  3754  0CA7  0140               	movlb	0	; select bank0
  3755  0CA8  00AB               	movwf	___fladd@a+1
  3756  0CA9  0141               	movlb	1	; select bank1
  3757  0CAA  0833               	movf	external_temperature@sum^(0+128),w
  3758  0CAB  0140               	movlb	0	; select bank0
  3759  0CAC  00AA               	movwf	___fladd@a
  3760  0CAD  3185  2580  318B   	fcall	___fladd
  3761  0CB0  0140               	movlb	0	; select bank0
  3762  0CB1  0829               	movf	?___fladd+3,w
  3763  0CB2  0141               	movlb	1	; select bank1
  3764  0CB3  00B6               	movwf	(external_temperature@sum+3)^(0+128)
  3765  0CB4  0140               	movlb	0	; select bank0
  3766  0CB5  0828               	movf	?___fladd+2,w
  3767  0CB6  0141               	movlb	1	; select bank1
  3768  0CB7  00B5               	movwf	(external_temperature@sum+2)^(0+128)
  3769  0CB8  0140               	movlb	0	; select bank0
  3770  0CB9  0827               	movf	?___fladd+1,w
  3771  0CBA  0141               	movlb	1	; select bank1
  3772  0CBB  00B4               	movwf	(external_temperature@sum+1)^(0+128)
  3773  0CBC  0140               	movlb	0	; select bank0
  3774  0CBD  0826               	movf	?___fladd,w
  3775  0CBE  0141               	movlb	1	; select bank1
  3776  0CBF  00B3               	movwf	external_temperature@sum^(0+128)
  3777                           
  3778                           ;bringup.c: 277:   }
  3779  0CC0  3001               	movlw	1
  3780  0CC1  0140               	movlb	0	; select bank0
  3781  0CC2  00EB               	movwf	??_external_temperature
  3782  0CC3  086B               	movf	??_external_temperature,w
  3783  0CC4  0141               	movlb	1	; select bank1
  3784  0CC5  07B7               	addwf	external_temperature@i^(0+128),f
  3785  0CC6  300A               	movlw	10
  3786  0CC7  0237               	subwf	external_temperature@i^(0+128),w
  3787  0CC8  1C03               	skipc
  3788  0CC9  2C14               	goto	l179
  3789                           
  3790                           ;bringup.c: 278:   return sum;
  3791  0CCA  0836               	movf	(external_temperature@sum+3)^(0+128),w
  3792  0CCB  0140               	movlb	0	; select bank0
  3793  0CCC  00DF               	movwf	___fltol@f1+3
  3794  0CCD  0141               	movlb	1	; select bank1
  3795  0CCE  0835               	movf	(external_temperature@sum+2)^(0+128),w
  3796  0CCF  0140               	movlb	0	; select bank0
  3797  0CD0  00DE               	movwf	___fltol@f1+2
  3798  0CD1  0141               	movlb	1	; select bank1
  3799  0CD2  0834               	movf	(external_temperature@sum+1)^(0+128),w
  3800  0CD3  0140               	movlb	0	; select bank0
  3801  0CD4  00DD               	movwf	___fltol@f1+1
  3802  0CD5  0141               	movlb	1	; select bank1
  3803  0CD6  0833               	movf	external_temperature@sum^(0+128),w
  3804  0CD7  0140               	movlb	0	; select bank0
  3805  0CD8  00DC               	movwf	___fltol@f1
  3806  0CD9  318A  2297         	fcall	___fltol
  3807  0CDB  0140               	movlb	0	; select bank0
  3808  0CDC  085D               	movf	?___fltol+1,w
  3809  0CDD  00EA               	movwf	?_external_temperature+1
  3810  0CDE  085C               	movf	?___fltol,w
  3811  0CDF  00E9               	movwf	?_external_temperature
  3812  0CE0  0008               	return
  3813  0CE1                     __end_of_external_temperature:	
  3814                           
  3815                           	psect	text13
  3816  08B5                     __ptext13:	
  3817 ;; *************** function _read_NVM *****************
  3818 ;; Defined at:
  3819 ;;		line 233 in file "bringup.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;  address         2    1[COMMON] unsigned short 
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  2    1[COMMON] unsigned short 
  3826 ;; Registers used:
  3827 ;;		wreg, status,2
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3833 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3836 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3837 ;;Total ram usage:        2 bytes
  3838 ;; Hardware stack levels used:    1
  3839 ;; Hardware stack levels required when called:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_measure_temperature
  3844 ;;		_external_temperature
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _read_NVM
  3850  08B5                     _read_NVM:	
  3851                           
  3852                           ;bringup.c: 233: uint16_t read_NVM(uint16_t address);bringup.c: 234: {;bringup.c: 235:  
      +                           NVMCON1bits.NVMREGS = 1;
  3853                           
  3854                           ;incstack = 0
  3855                           ; Regs used in _read_NVM: [wreg+status,2]
  3856  08B5  0150               	movlb	16	; select bank16
  3857  08B6  171E               	bsf	30,6	;volsfr
  3858                           
  3859                           ;bringup.c: 236:   NVMADRH = (address & 0xff00) >> 8;
  3860  08B7  0872               	movf	read_NVM@address+1,w
  3861  08B8  009B               	movwf	27	;volatile
  3862                           
  3863                           ;bringup.c: 237:   NVMADRL = address & 0x00ff;
  3864  08B9  0871               	movf	read_NVM@address,w
  3865  08BA  009A               	movwf	26	;volatile
  3866                           
  3867                           ;bringup.c: 238:   NVMCON1bits.RD = 1;
  3868  08BB  141E               	bsf	30,0	;volsfr
  3869                           
  3870                           ;bringup.c: 239:   return (((uint16_t)NVMDATH) << 8) | NVMDATL;
  3871  08BC  081D               	movf	29,w	;volatile
  3872  08BD  00F2               	movwf	?_read_NVM+1
  3873  08BE  081C               	movf	28,w	;volatile
  3874  08BF  00F1               	movwf	?_read_NVM
  3875  08C0  0008               	return
  3876  08C1                     __end_of_read_NVM:	
  3877                           
  3878                           	psect	text14
  3879  0762                     __ptext14:	
  3880 ;; *************** function ___xxtofl *****************
  3881 ;; Defined at:
  3882 ;;		line 10 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/xxtofl.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  sign            1    wreg     unsigned char 
  3885 ;;  val             4    3[COMMON] long 
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;  sign            1    0[BANK0 ] unsigned char 
  3888 ;;  arg             4    2[BANK0 ] unsigned long 
  3889 ;;  exp             1    1[BANK0 ] unsigned char 
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  4    3[COMMON] unsigned char 
  3892 ;; Registers used:
  3893 ;;		wreg, status,2, status,0
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3899 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3900 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3901 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3902 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3903 ;;Total ram usage:       14 bytes
  3904 ;; Hardware stack levels used:    1
  3905 ;; Hardware stack levels required when called:    1
  3906 ;; This function calls:
  3907 ;;		Nothing
  3908 ;; This function is called by:
  3909 ;;		_measure_temperature
  3910 ;;		_external_temperature
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function ___xxtofl
  3916  0762                     ___xxtofl:	
  3917                           
  3918                           ;incstack = 0
  3919                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3920                           ;___xxtofl@sign stored from wreg
  3921  0762  0140               	movlb	0	; select bank0
  3922  0763  00A0               	movwf	___xxtofl@sign
  3923  0764  0820               	movf	___xxtofl@sign,w
  3924  0765  1D03               	btfss	3,2
  3925  0766  1FF6               	btfss	___xxtofl@val+3,7
  3926  0767  2F78               	goto	l2283
  3927  0768  0973               	comf	___xxtofl@val,w
  3928  0769  00A2               	movwf	___xxtofl@arg
  3929  076A  0974               	comf	___xxtofl@val+1,w
  3930  076B  00A3               	movwf	___xxtofl@arg+1
  3931  076C  0975               	comf	___xxtofl@val+2,w
  3932  076D  00A4               	movwf	___xxtofl@arg+2
  3933  076E  0976               	comf	___xxtofl@val+3,w
  3934  076F  00A5               	movwf	___xxtofl@arg+3
  3935  0770  0AA2               	incf	___xxtofl@arg,f
  3936  0771  1903               	skipnz
  3937  0772  0AA3               	incf	___xxtofl@arg+1,f
  3938  0773  1903               	skipnz
  3939  0774  0AA4               	incf	___xxtofl@arg+2,f
  3940  0775  1903               	skipnz
  3941  0776  0AA5               	incf	___xxtofl@arg+3,f
  3942  0777  2F80               	goto	l715
  3943  0778                     l2283:	
  3944  0778  0876               	movf	___xxtofl@val+3,w
  3945  0779  00A5               	movwf	___xxtofl@arg+3
  3946  077A  0875               	movf	___xxtofl@val+2,w
  3947  077B  00A4               	movwf	___xxtofl@arg+2
  3948  077C  0874               	movf	___xxtofl@val+1,w
  3949  077D  00A3               	movwf	___xxtofl@arg+1
  3950  077E  0873               	movf	___xxtofl@val,w
  3951  077F  00A2               	movwf	___xxtofl@arg
  3952  0780                     l715:	
  3953  0780  0876               	movf	___xxtofl@val+3,w
  3954  0781  0475               	iorwf	___xxtofl@val+2,w
  3955  0782  0474               	iorwf	___xxtofl@val+1,w
  3956  0783  0473               	iorwf	___xxtofl@val,w
  3957  0784  1D03               	skipz
  3958  0785  2F8F               	goto	l2289
  3959  0786  3000               	movlw	0
  3960  0787  00F6               	movwf	?___xxtofl+3
  3961  0788  3000               	movlw	0
  3962  0789  00F5               	movwf	?___xxtofl+2
  3963  078A  3000               	movlw	0
  3964  078B  00F4               	movwf	?___xxtofl+1
  3965  078C  3000               	movlw	0
  3966  078D  00F3               	movwf	?___xxtofl
  3967  078E  0008               	return
  3968  078F                     l2289:	
  3969  078F  3096               	movlw	150
  3970  0790  00F7               	movwf	??___xxtofl
  3971  0791  0877               	movf	??___xxtofl,w
  3972  0792  00A1               	movwf	___xxtofl@exp
  3973  0793                     l2293:	
  3974  0793  30FE               	movlw	254
  3975  0794  0525               	andwf	___xxtofl@arg+3,w
  3976  0795  1903               	btfsc	3,2
  3977  0796  2FB6               	goto	l721
  3978  0797  3001               	movlw	1
  3979  0798  00F7               	movwf	??___xxtofl
  3980  0799  0877               	movf	??___xxtofl,w
  3981  079A  07A1               	addwf	___xxtofl@exp,f
  3982  079B  3001               	movlw	1
  3983  079C                     u2925:	
  3984  079C  36A5               	lsrf	___xxtofl@arg+3,f
  3985  079D  0CA4               	rrf	___xxtofl@arg+2,f
  3986  079E  0CA3               	rrf	___xxtofl@arg+1,f
  3987  079F  0CA2               	rrf	___xxtofl@arg,f
  3988  07A0  0B89               	decfsz	9,f
  3989  07A1  2F9C               	goto	u2925
  3990  07A2  2F93               	goto	l2293
  3991  07A3                     l2295:	
  3992  07A3  3001               	movlw	1
  3993  07A4  00F7               	movwf	??___xxtofl
  3994  07A5  0877               	movf	??___xxtofl,w
  3995  07A6  07A1               	addwf	___xxtofl@exp,f
  3996  07A7  3001               	movlw	1
  3997  07A8  07A2               	addwf	___xxtofl@arg,f
  3998  07A9  3000               	movlw	0
  3999  07AA  3DA3               	addwfc	___xxtofl@arg+1,f
  4000  07AB  3000               	movlw	0
  4001  07AC  3DA4               	addwfc	___xxtofl@arg+2,f
  4002  07AD  3000               	movlw	0
  4003  07AE  3DA5               	addwfc	___xxtofl@arg+3,f
  4004  07AF  3001               	movlw	1
  4005  07B0                     u2945:	
  4006  07B0  36A5               	lsrf	___xxtofl@arg+3,f
  4007  07B1  0CA4               	rrf	___xxtofl@arg+2,f
  4008  07B2  0CA3               	rrf	___xxtofl@arg+1,f
  4009  07B3  0CA2               	rrf	___xxtofl@arg,f
  4010  07B4  0B89               	decfsz	9,f
  4011  07B5  2FB0               	goto	u2945
  4012  07B6                     l721:	
  4013  07B6  30FF               	movlw	255
  4014  07B7  0525               	andwf	___xxtofl@arg+3,w
  4015  07B8  1903               	btfsc	3,2
  4016  07B9  2FC8               	goto	l2303
  4017  07BA  2FA3               	goto	l2295
  4018  07BB                     l2305:	
  4019  07BB  3002               	movlw	2
  4020  07BC  0221               	subwf	___xxtofl@exp,w
  4021  07BD  1C03               	btfss	3,0
  4022  07BE  2FCA               	goto	l728
  4023  07BF  3001               	movlw	1
  4024  07C0  02A1               	subwf	___xxtofl@exp,f
  4025  07C1  3001               	movlw	1
  4026  07C2                     u2965:	
  4027  07C2  35A2               	lslf	___xxtofl@arg,f
  4028  07C3  0DA3               	rlf	___xxtofl@arg+1,f
  4029  07C4  0DA4               	rlf	___xxtofl@arg+2,f
  4030  07C5  0DA5               	rlf	___xxtofl@arg+3,f
  4031  07C6  0B89               	decfsz	9,f
  4032  07C7  2FC2               	goto	u2965
  4033  07C8                     l2303:	
  4034  07C8  1FA4               	btfss	___xxtofl@arg+2,7
  4035  07C9  2FBB               	goto	l2305
  4036  07CA                     l728:	
  4037  07CA  1821               	btfsc	___xxtofl@exp,0
  4038  07CB  2FD4               	goto	l729
  4039  07CC  30FF               	movlw	255
  4040  07CD  05A2               	andwf	___xxtofl@arg,f
  4041  07CE  30FF               	movlw	255
  4042  07CF  05A3               	andwf	___xxtofl@arg+1,f
  4043  07D0  307F               	movlw	127
  4044  07D1  05A4               	andwf	___xxtofl@arg+2,f
  4045  07D2  30FF               	movlw	255
  4046  07D3  05A5               	andwf	___xxtofl@arg+3,f
  4047  07D4                     l729:	
  4048  07D4  1003               	clrc
  4049  07D5  0CA1               	rrf	___xxtofl@exp,f
  4050  07D6  0821               	movf	___xxtofl@exp,w
  4051  07D7  00F7               	movwf	??___xxtofl
  4052  07D8  01F8               	clrf	??___xxtofl+1
  4053  07D9  01F9               	clrf	??___xxtofl+2
  4054  07DA  01FA               	clrf	??___xxtofl+3
  4055  07DB  3018               	movlw	24
  4056  07DC                     u3005:	
  4057  07DC  35F7               	lslf	??___xxtofl,f
  4058  07DD  0DF8               	rlf	??___xxtofl+1,f
  4059  07DE  0DF9               	rlf	??___xxtofl+2,f
  4060  07DF  0DFA               	rlf	??___xxtofl+3,f
  4061  07E0  0B89               	decfsz	9,f
  4062  07E1  2FDC               	goto	u3005
  4063  07E2  0877               	movf	??___xxtofl,w
  4064  07E3  04A2               	iorwf	___xxtofl@arg,f
  4065  07E4  0878               	movf	??___xxtofl+1,w
  4066  07E5  04A3               	iorwf	___xxtofl@arg+1,f
  4067  07E6  0879               	movf	??___xxtofl+2,w
  4068  07E7  04A4               	iorwf	___xxtofl@arg+2,f
  4069  07E8  087A               	movf	??___xxtofl+3,w
  4070  07E9  04A5               	iorwf	___xxtofl@arg+3,f
  4071  07EA  0820               	movf	___xxtofl@sign,w
  4072  07EB  1D03               	btfss	3,2
  4073  07EC  1FF6               	btfss	___xxtofl@val+3,7
  4074  07ED  2FEF               	goto	l2317
  4075  07EE  17A5               	bsf	___xxtofl@arg+3,7
  4076  07EF                     l2317:	
  4077  07EF  0825               	movf	___xxtofl@arg+3,w
  4078  07F0  00F6               	movwf	?___xxtofl+3
  4079  07F1  0824               	movf	___xxtofl@arg+2,w
  4080  07F2  00F5               	movwf	?___xxtofl+2
  4081  07F3  0823               	movf	___xxtofl@arg+1,w
  4082  07F4  00F4               	movwf	?___xxtofl+1
  4083  07F5  0822               	movf	___xxtofl@arg,w
  4084  07F6  00F3               	movwf	?___xxtofl
  4085  07F7  0008               	return
  4086  07F8                     __end_of___xxtofl:	
  4087                           
  4088                           	psect	text15
  4089  0A97                     __ptext15:	
  4090 ;; *************** function ___fltol *****************
  4091 ;; Defined at:
  4092 ;;		line 43 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/fltol.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;  f1              4   60[BANK0 ] unsigned char 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  exp1            1   12[COMMON] unsigned char 
  4097 ;;  sign1           1   11[COMMON] unsigned char 
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  4   60[BANK0 ] long 
  4100 ;; Registers used:
  4101 ;;		wreg, status,2, status,0
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4107 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4108 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4109 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4110 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4111 ;;Total ram usage:       11 bytes
  4112 ;; Hardware stack levels used:    1
  4113 ;; Hardware stack levels required when called:    1
  4114 ;; This function calls:
  4115 ;;		Nothing
  4116 ;; This function is called by:
  4117 ;;		_measure_temperature
  4118 ;;		_external_temperature
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122                           
  4123                           ;psect for function ___fltol
  4124  0A97                     ___fltol:	
  4125                           
  4126                           ;incstack = 0
  4127                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4128  0A97  1003               	clrc
  4129  0A98  0140               	movlb	0	; select bank0
  4130  0A99  0D5E               	rlf	___fltol@f1+2,w
  4131  0A9A  0D5F               	rlf	___fltol@f1+3,w
  4132  0A9B  00E0               	movwf	??___fltol
  4133  0A9C  0860               	movf	??___fltol,w
  4134  0A9D  00FC               	movwf	___fltol@exp1
  4135  0A9E  087C               	movf	___fltol@exp1,w
  4136  0A9F  1D03               	btfss	3,2
  4137  0AA0  2AAA               	goto	l1961
  4138  0AA1                     l1957:	
  4139  0AA1  3000               	movlw	0
  4140  0AA2  00DF               	movwf	?___fltol+3
  4141  0AA3  3000               	movlw	0
  4142  0AA4  00DE               	movwf	?___fltol+2
  4143  0AA5  3000               	movlw	0
  4144  0AA6  00DD               	movwf	?___fltol+1
  4145  0AA7  3000               	movlw	0
  4146  0AA8  00DC               	movwf	?___fltol
  4147  0AA9  0008               	return
  4148  0AAA                     l1961:	
  4149  0AAA  085C               	movf	___fltol@f1,w
  4150  0AAB  00E0               	movwf	??___fltol
  4151  0AAC  085D               	movf	___fltol@f1+1,w
  4152  0AAD  00E1               	movwf	??___fltol+1
  4153  0AAE  085E               	movf	___fltol@f1+2,w
  4154  0AAF  00E2               	movwf	??___fltol+2
  4155  0AB0  085F               	movf	___fltol@f1+3,w
  4156  0AB1  00E3               	movwf	??___fltol+3
  4157  0AB2  301F               	movlw	31
  4158  0AB3                     u2255:	
  4159  0AB3  36E3               	lsrf	??___fltol+3,f
  4160  0AB4  0CE2               	rrf	??___fltol+2,f
  4161  0AB5  0CE1               	rrf	??___fltol+1,f
  4162  0AB6  0CE0               	rrf	??___fltol,f
  4163  0AB7  0B89               	decfsz	9,f
  4164  0AB8  2AB3               	goto	u2255
  4165  0AB9  0860               	movf	??___fltol,w
  4166  0ABA  00E4               	movwf	??___fltol+4
  4167  0ABB  0864               	movf	??___fltol+4,w
  4168  0ABC  00FB               	movwf	___fltol@sign1
  4169  0ABD  17DE               	bsf	___fltol@f1+2,7
  4170  0ABE  30FF               	movlw	255
  4171  0ABF  05DC               	andwf	___fltol@f1,f
  4172  0AC0  30FF               	movlw	255
  4173  0AC1  05DD               	andwf	___fltol@f1+1,f
  4174  0AC2  30FF               	movlw	255
  4175  0AC3  05DE               	andwf	___fltol@f1+2,f
  4176  0AC4  3000               	movlw	0
  4177  0AC5  05DF               	andwf	___fltol@f1+3,f
  4178  0AC6  3096               	movlw	150
  4179  0AC7  02FC               	subwf	___fltol@exp1,f
  4180  0AC8  1FFC               	btfss	___fltol@exp1,7
  4181  0AC9  2ADD               	goto	l1979
  4182  0ACA  087C               	movf	___fltol@exp1,w
  4183  0ACB  3A80               	xorlw	128
  4184  0ACC  3E97               	addlw	151
  4185  0ACD  1C03               	btfss	3,0
  4186  0ACE  2AA1               	goto	l1957
  4187  0ACF                     l1977:	
  4188  0ACF  3001               	movlw	1
  4189  0AD0                     u2285:	
  4190  0AD0  36DF               	lsrf	___fltol@f1+3,f
  4191  0AD1  0CDE               	rrf	___fltol@f1+2,f
  4192  0AD2  0CDD               	rrf	___fltol@f1+1,f
  4193  0AD3  0CDC               	rrf	___fltol@f1,f
  4194  0AD4  0B89               	decfsz	9,f
  4195  0AD5  2AD0               	goto	u2285
  4196  0AD6  3001               	movlw	1
  4197  0AD7  00E0               	movwf	??___fltol
  4198  0AD8  0860               	movf	??___fltol,w
  4199  0AD9  07FC               	addwf	___fltol@exp1,f
  4200  0ADA  1903               	btfsc	3,2
  4201  0ADB  2AEE               	goto	l1987
  4202  0ADC  2ACF               	goto	l1977
  4203  0ADD                     l1979:	
  4204  0ADD  3020               	movlw	32
  4205  0ADE  027C               	subwf	___fltol@exp1,w
  4206  0ADF  1803               	btfsc	3,0
  4207  0AE0  2AA1               	goto	l1957
  4208  0AE1                     l481:	
  4209  0AE1  087C               	movf	___fltol@exp1,w
  4210  0AE2  1903               	btfsc	3,2
  4211  0AE3  2AEE               	goto	l1987
  4212  0AE4  3001               	movlw	1
  4213  0AE5                     u2315:	
