

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2319  0372  01C0               	clrf	??_xtoa+3
  2320  0373  083F               	movf	??_xtoa+2,w
  2321  0374  00C5               	movwf	_xtoa$760
  2322  0375  0840               	movf	??_xtoa+3,w
  2323  0376  00C6               	movwf	_xtoa$760+1
  2324  0377  0845               	movf	_xtoa$760,w
  2325  0378  0446               	iorwf	_xtoa$760+1,w
  2326  0379  1903               	btfsc	3,2
  2327  037A  2BA6               	goto	l2176
  2328  037B  3020               	movlw	32
  2329  037C  0458               	iorwf	xtoa@c,w
  2330  037D  00BD               	movwf	??_xtoa
  2331  037E  3000               	movlw	0
  2332  037F  0459               	iorwf	xtoa@c+1,w
  2333  0380  00BE               	movwf	??_xtoa+1
  2334  0381  083D               	movf	??_xtoa,w
  2335  0382  3E9F               	addlw	159
  2336  0383  00BF               	movwf	??_xtoa+2
  2337  0384  30FF               	movlw	255
  2338  0385  3D3E               	addwfc	??_xtoa+1,w
  2339  0386  00C0               	movwf	??_xtoa+3
  2340  0387  3000               	movlw	0
  2341  0388  0240               	subwf	??_xtoa+3,w
  2342  0389  301A               	movlw	26
  2343  038A  1903               	skipnz
  2344  038B  023F               	subwf	??_xtoa+2,w
  2345  038C  1803               	btfsc	3,0
  2346  038D  2B90               	goto	u1840
  2347  038E  3001               	movlw	1
  2348  038F  2B91               	goto	u1850
  2349  0390                     u1840:
  2350  0390  3000               	movlw	0
  2351  0391                     u1850:
  2352  0391  00C1               	movwf	??_xtoa+4
  2353  0392  01C2               	clrf	??_xtoa+5
  2354  0393  0841               	movf	??_xtoa+4,w
  2355  0394  00C7               	movwf	_xtoa$761
  2356  0395  0842               	movf	??_xtoa+5,w
  2357  0396  00C8               	movwf	_xtoa$761+1
  2358  0397  0847               	movf	_xtoa$761,w
  2359  0398  0448               	iorwf	_xtoa$761+1,w
  2360  0399  1903               	btfsc	3,2
  2361  039A  2BA6               	goto	l2176
  2362                           
  2363                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 647:             c = toupper(
      +                          c);
  2364  039B  0859               	movf	xtoa@c+1,w
  2365  039C  00A1               	movwf	toupper@c+1
  2366  039D  0858               	movf	xtoa@c,w
  2367  039E  00A0               	movwf	toupper@c
  2368  039F  3186  2670  3182   	fcall	_toupper
  2369  03A2  0821               	movf	?_toupper+1,w
  2370  03A3  00D9               	movwf	xtoa@c+1
  2371  03A4  0820               	movf	?_toupper,w
  2372  03A5  00D8               	movwf	xtoa@c
  2373  03A6                     l2176:
  2374                           
  2375                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 649:         dbuf[i] = (char)
      +                          c;
  2376  03A6  0858               	movf	xtoa@c,w
  2377  03A7  00BD               	movwf	??_xtoa
  2378  03A8  0856               	movf	xtoa@i,w
  2379  03A9  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2380  03AA  0086               	movwf	6
  2381  03AB  0187               	clrf	7
  2382  03AC  083D               	movf	??_xtoa,w
  2383  03AD  0081               	movwf	1
  2384                           
  2385                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 650:         --p;
  2386  03AE  30FF               	movlw	255
  2387  03AF  07C9               	addwf	xtoa@p,f
  2388  03B0  30FF               	movlw	255
  2389  03B1  3DCA               	addwfc	xtoa@p+1,f
  2390                           
  2391                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 651:         --w;
  2392  03B2  30FF               	movlw	255
  2393  03B3  07CC               	addwf	xtoa@w,f
  2394  03B4  30FF               	movlw	255
  2395  03B5  3DCD               	addwfc	xtoa@w+1,f
  2396                           
  2397                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 652:         n = n >> 4;
  2398  03B6  304E               	movlw	low xtoa@n
  2399  03B7  0086               	movwf	6
  2400  03B8  3000               	movlw	high xtoa@n
  2401  03B9  0087               	movwf	7
  2402  03BA  3F40               	moviw [0]fsr1
  2403  03BB  00BD               	movwf	??_xtoa
  2404  03BC  3F41               	moviw [1]fsr1
  2405  03BD  00BE               	movwf	??_xtoa+1
  2406  03BE  3F42               	moviw [2]fsr1
  2407  03BF  00BF               	movwf	??_xtoa+2
  2408  03C0  3F43               	moviw [3]fsr1
  2409  03C1  00C0               	movwf	??_xtoa+3
  2410  03C2  3F44               	moviw [4]fsr1
  2411  03C3  00C1               	movwf	??_xtoa+4
  2412  03C4  3F45               	moviw [5]fsr1
  2413  03C5  00C2               	movwf	??_xtoa+5
  2414  03C6  3F46               	moviw [6]fsr1
  2415  03C7  00C3               	movwf	??_xtoa+6
  2416  03C8  3F47               	moviw [7]fsr1
  2417  03C9  00C4               	movwf	??_xtoa+7
  2418  03CA  3004               	movlw	4
  2419  03CB                     u1875:
  2420  03CB  0020               	movlb	0	; select bank0
  2421  03CC  36C4               	lsrf	??_xtoa+7,f
  2422  03CD  0CC3               	rrf	??_xtoa+6,f
  2423  03CE  0CC2               	rrf	??_xtoa+5,f
  2424  03CF  0CC1               	rrf	??_xtoa+4,f
  2425  03D0  0CC0               	rrf	??_xtoa+3,f
  2426  03D1  0CBF               	rrf	??_xtoa+2,f
  2427  03D2  0CBE               	rrf	??_xtoa+1,f
  2428  03D3  0CBD               	rrf	??_xtoa,f
  2429  03D4  0B89               	decfsz	9,f
  2430  03D5  2BCB               	goto	u1875
  2431  03D6  0020               	movlb	0	; select bank0
  2432  03D7  0844               	movf	??_xtoa+7,w
  2433  03D8  00D5               	movwf	xtoa@n+7
  2434  03D9  0843               	movf	??_xtoa+6,w
  2435  03DA  00D4               	movwf	xtoa@n+6
  2436  03DB  0842               	movf	??_xtoa+5,w
  2437  03DC  00D3               	movwf	xtoa@n+5
  2438  03DD  0841               	movf	??_xtoa+4,w
  2439  03DE  00D2               	movwf	xtoa@n+4
  2440  03DF  0840               	movf	??_xtoa+3,w
  2441  03E0  00D1               	movwf	xtoa@n+3
  2442  03E1  083F               	movf	??_xtoa+2,w
  2443  03E2  00D0               	movwf	xtoa@n+2
  2444  03E3  083E               	movf	??_xtoa+1,w
  2445  03E4  00CF               	movwf	xtoa@n+1
  2446  03E5  083D               	movf	??_xtoa,w
  2447  03E6  00CE               	movwf	xtoa@n
  2448  03E7                     l2184:
  2449                           
  2450                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 642:     while (!(i < 2) && (
      +                          n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2451  03E7  0020               	movlb	0	; select bank0
  2452  03E8  0857               	movf	xtoa@i+1,w
  2453  03E9  3A80               	xorlw	128
  2454  03EA  00BD               	movwf	??_xtoa
  2455  03EB  3080               	movlw	128
  2456  03EC  023D               	subwf	??_xtoa,w
  2457  03ED  1D03               	skipz
  2458  03EE  2BF1               	goto	u1885
  2459  03EF  3002               	movlw	2
  2460  03F0  0256               	subwf	xtoa@i,w
  2461  03F1                     u1885:
  2462  03F1  1C03               	skipc
  2463  03F2  2C17               	goto	l710
  2464  03F3  0020               	movlb	0	; select bank0
  2465  03F4  084E               	movf	xtoa@n,w
  2466  03F5  044F               	iorwf	xtoa@n+1,w
  2467  03F6  0450               	iorwf	xtoa@n+2,w
  2468  03F7  0451               	iorwf	xtoa@n+3,w
  2469  03F8  0452               	iorwf	xtoa@n+4,w
  2470  03F9  0453               	iorwf	xtoa@n+5,w
  2471  03FA  0454               	iorwf	xtoa@n+6,w
  2472  03FB  0455               	iorwf	xtoa@n+7,w
  2473  03FC  1D03               	skipz
  2474  03FD  2B3F               	goto	l2156
  2475  03FE  084A               	movf	xtoa@p+1,w
  2476  03FF  3A80               	xorlw	128
  2477  0400  00BD               	movwf	??_xtoa
  2478  0401  3080               	movlw	128
  2479  0402  023D               	subwf	??_xtoa,w
  2480  0403  1D03               	skipz
  2481  0404  2C07               	goto	u1905
  2482  0405  3001               	movlw	1
  2483  0406  0249               	subwf	xtoa@p,w
  2484  0407                     u1905:
  2485  0407  1803               	skipnc
  2486  0408  2B3F               	goto	l2156
  2487  0409  0020               	movlb	0	; select bank0
  2488  040A  084D               	movf	xtoa@w+1,w
  2489  040B  3A80               	xorlw	128
  2490  040C  00BD               	movwf	??_xtoa
  2491  040D  3080               	movlw	128
  2492  040E  023D               	subwf	??_xtoa,w
  2493  040F  1D03               	skipz
  2494  0410  2C13               	goto	u1915
  2495  0411  3001               	movlw	1
  2496  0412  024C               	subwf	xtoa@w,w
  2497  0413                     u1915:
  2498  0413  1C03               	skipc
  2499  0414  2C17               	goto	l710
  2500  0415  18F9               	btfsc	_flags,1
  2501  0416  2B3F               	goto	l2156
  2502  0417                     l710:
  2503                           
  2504                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 656:     if (flags & (1 << 4)
      +                          ) {
  2505  0417  1E79               	btfss	_flags,4
  2506  0418  2C32               	goto	l2200
  2507                           
  2508                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 657:         --i;
  2509  0419  30FF               	movlw	255
  2510  041A  0020               	movlb	0	; select bank0
  2511  041B  07D6               	addwf	xtoa@i,f
  2512  041C  30FF               	movlw	255
  2513  041D  3DD7               	addwfc	xtoa@i+1,f
  2514                           
  2515                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 658:         dbuf[i] = x;
  2516  041E  083C               	movf	xtoa@x,w
  2517  041F  00BD               	movwf	??_xtoa
  2518  0420  0856               	movf	xtoa@i,w
  2519  0421  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2520  0422  0086               	movwf	6
  2521  0423  0187               	clrf	7
  2522  0424  083D               	movf	??_xtoa,w
  2523  0425  0081               	movwf	1
  2524                           
  2525                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 659:         --i;
  2526  0426  30FF               	movlw	255
  2527  0427  07D6               	addwf	xtoa@i,f
  2528  0428  30FF               	movlw	255
  2529  0429  3DD7               	addwfc	xtoa@i+1,f
  2530                           
  2531                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 660:         dbuf[i] = '0';
  2532  042A  3030               	movlw	48
  2533  042B  00BD               	movwf	??_xtoa
  2534  042C  0856               	movf	xtoa@i,w
  2535  042D  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2536  042E  0086               	movwf	6
  2537  042F  0187               	clrf	7
  2538  0430  083D               	movf	??_xtoa,w
  2539  0431  0081               	movwf	1
  2540  0432                     l2200:
  2541                           
  2542                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 664:     return pad(fp, &dbuf
      +                          [i], w);
  2543  0432  0020               	movlb	0	; select bank0
  2544  0433  0856               	movf	xtoa@i,w
  2545  0434  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2546  0435  00BD               	movwf	??_xtoa
  2547  0436  083D               	movf	??_xtoa,w
  2548  0437  00AC               	movwf	pad@buf
  2549  0438  084D               	movf	xtoa@w+1,w
  2550  0439  00AE               	movwf	pad@p+1
  2551  043A  084C               	movf	xtoa@w,w
  2552  043B  00AD               	movwf	pad@p
  2553  043C  084B               	movf	xtoa@fp,w
  2554  043D  3185  25A0         	fcall	_pad
  2555  043F  082D               	movf	?_pad+1,w
  2556  0440  00B5               	movwf	?_xtoa+1
  2557  0441  082C               	movf	?_pad,w
  2558  0442  00B4               	movwf	?_xtoa
  2559  0443  0008               	return
  2560  0444                     __end_of_xtoa:
  2561                           
  2562                           	psect	text6
  2563  0670                     __ptext6:	
  2564 ;; *************** function _toupper *****************
  2565 ;; Defined at:
  2566 ;;		line 4 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/toupper.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  c               2    0[BANK0 ] int 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  2    0[BANK0 ] int 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0
  2575 ;; Tracked objects:
  2576 ;;		On entry : 1F/0
  2577 ;;		On exit  : 1F/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2580 ;;      Params:         0       2       0       0       0       0       0       0
  2581 ;;      Locals:         0       2       0       0       0       0       0       0
  2582 ;;      Temps:          0       4       0       0       0       0       0       0
  2583 ;;      Totals:         0       8       0       0       0       0       0       0
  2584 ;;Total ram usage:        8 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    2
  2587 ;; This function calls:
  2588 ;;		_islower
  2589 ;; This function is called by:
  2590 ;;		_xtoa
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _toupper
  2596  0670                     _toupper:
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _toupper: [wreg+status,2+status,0]
  2600  0670  0820               	movf	toupper@c,w
  2601  0671  3E9F               	addlw	159
  2602  0672  00A2               	movwf	??_toupper
  2603  0673  30FF               	movlw	255
  2604  0674  3D21               	addwfc	toupper@c+1,w
  2605  0675  00A3               	movwf	??_toupper+1
  2606  0676  3000               	movlw	0
  2607  0677  0223               	subwf	??_toupper+1,w
  2608  0678  301A               	movlw	26
  2609  0679  1903               	skipnz
  2610  067A  0222               	subwf	??_toupper,w
  2611  067B  1803               	btfsc	3,0
  2612  067C  2E7F               	goto	u1740
  2613  067D  3001               	movlw	1
  2614  067E  2E80               	goto	u1750
  2615  067F                     u1740:
  2616  067F  3000               	movlw	0
  2617  0680                     u1750:
  2618  0680  00A4               	movwf	??_toupper+2
  2619  0681  01A5               	clrf	??_toupper+3
  2620  0682  0824               	movf	??_toupper+2,w
  2621  0683  00A6               	movwf	_toupper$885
  2622  0684  0825               	movf	??_toupper+3,w
  2623  0685  00A7               	movwf	_toupper$885+1
  2624  0686  0826               	movf	_toupper$885,w
  2625  0687  0427               	iorwf	_toupper$885+1,w
  2626  0688  1903               	btfsc	3,2
  2627  0689  0008               	return
  2628  068A  305F               	movlw	95
  2629  068B  0520               	andwf	toupper@c,w
  2630  068C  00A0               	movwf	?_toupper
  2631  068D  3000               	movlw	0
  2632  068E  0521               	andwf	toupper@c+1,w
  2633  068F  00A1               	movwf	?_toupper+1
  2634  0690  0008               	return
  2635  0691                     __end_of_toupper:
  2636                           
  2637                           	psect	text7
  2638  06E6                     __ptext7:	
  2639 ;; *************** function _islower *****************
  2640 ;; Defined at:
  2641 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/islower.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  c               2    3[COMMON] int 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  2    3[COMMON] int 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2655 ;;      Params:         2       0       0       0       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0       0       0       0
  2657 ;;      Temps:          4       0       0       0       0       0       0       0
  2658 ;;      Totals:         6       0       0       0       0       0       0       0
  2659 ;;Total ram usage:        6 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_toupper
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _islower
  2671  06E6                     _islower:
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in _islower: [wreg+status,2+status,0]
  2675  06E6  0873               	movf	islower@c,w
  2676  06E7  3E9F               	addlw	159
  2677  06E8  00F5               	movwf	??_islower
  2678  06E9  30FF               	movlw	255
  2679  06EA  3D74               	addwfc	islower@c+1,w
  2680  06EB  00F6               	movwf	??_islower+1
  2681  06EC  3000               	movlw	0
  2682  06ED  0276               	subwf	??_islower+1,w
  2683  06EE  301A               	movlw	26
  2684  06EF  1903               	skipnz
  2685  06F0  0275               	subwf	??_islower,w
  2686  06F1  1803               	btfsc	3,0
  2687  06F2  2EF5               	goto	u910
  2688  06F3  3001               	movlw	1
  2689  06F4  2EF6               	goto	u920
  2690  06F5                     u910:
  2691  06F5  3000               	movlw	0
  2692  06F6                     u920:
  2693  06F6  00F7               	movwf	??_islower+2
  2694  06F7  01F8               	clrf	??_islower+3
  2695  06F8  0877               	movf	??_islower+2,w
  2696  06F9  00F3               	movwf	?_islower
  2697  06FA  0878               	movf	??_islower+3,w
  2698  06FB  00F4               	movwf	?_islower+1
  2699  06FC  0008               	return
  2700  06FD                     __end_of_islower:
  2701                           
  2702                           	psect	text8
  2703  05A0                     __ptext8:	
  2704 ;; *************** function _pad *****************
  2705 ;; Defined at:
  2706 ;;		line 72 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  fp              1    wreg     PTR struct _IO_FILE
  2709 ;;		 -> NULL(0), 
  2710 ;;  buf             1   12[BANK0 ] PTR unsigned char 
  2711 ;;		 -> dbuf(32), 
  2712 ;;  p               2   13[BANK0 ] int 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  fp              1   19[BANK0 ] PTR struct _IO_FILE
  2715 ;;		 -> NULL(0), 
  2716 ;;  w               2   17[BANK0 ] int 
  2717 ;;  i               2   15[BANK0 ] int 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  2   12[BANK0 ] int 
  2720 ;; Registers used:
  2721 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 1F/0
  2724 ;;		On exit  : 1F/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2727 ;;      Params:         0       3       0       0       0       0       0       0
  2728 ;;      Locals:         0       5       0       0       0       0       0       0
  2729 ;;      Temps:          1       0       0       0       0       0       0       0
  2730 ;;      Totals:         1       8       0       0       0       0       0       0
  2731 ;;Total ram usage:        9 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    4
  2734 ;; This function calls:
  2735 ;;		_fputc
  2736 ;;		_fputs
  2737 ;;		_strlen
  2738 ;; This function is called by:
  2739 ;;		_xtoa
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function _pad
  2745  05A0                     _pad:
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2749                           ;pad@fp stored from wreg
  2750  05A0  00B3               	movwf	pad@fp
  2751                           
  2752                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 72: static int pad(FILE *fp, 
      +                          char *buf, int p);/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 73: {;/opt/m
      +                          icrochip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 74:     int i, w;;/opt/microchip/xc8
      +                          /v2.20/pic/sources/c99/common/doprnt.c: 77:     if (flags & (1 << 0)) {
  2753  05A1  1C79               	btfss	_flags,0
  2754  05A2  2DAB               	goto	l2110
  2755                           
  2756                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 78:         fputs((const char
      +                           *)buf, fp);
  2757  05A3  0833               	movf	pad@fp,w
  2758  05A4  00F8               	movwf	??_pad
  2759  05A5  0878               	movf	??_pad,w
  2760  05A6  00F7               	movwf	fputs@fp
  2761  05A7  082C               	movf	pad@buf,w
  2762  05A8  3186  264C  3185   	fcall	_fputs
  2763  05AB                     l2110:
  2764                           
  2765                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 82:     w = (p < 0) ? 0 : p;
  2766  05AB  1BAE               	btfsc	pad@p+1,7
  2767  05AC  2DB2               	goto	l2114
  2768  05AD  082E               	movf	pad@p+1,w
  2769  05AE  00B2               	movwf	pad@w+1
  2770  05AF  082D               	movf	pad@p,w
  2771  05B0  00B1               	movwf	pad@w
  2772  05B1  2DB4               	goto	l677
  2773  05B2                     l2114:
  2774  05B2  01B1               	clrf	pad@w
  2775  05B3  01B2               	clrf	pad@w+1
  2776  05B4                     l677:
  2777                           
  2778                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 83:     i = 0;
  2779  05B4  01AF               	clrf	pad@i
  2780  05B5  01B0               	clrf	pad@i+1
  2781  05B6                     l2120:	
  2782                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 84:     while (i < w) {
  2783                           
  2784                           
  2785                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 84:     while (i < w) {
  2786  05B6  0830               	movf	pad@i+1,w
  2787  05B7  3A80               	xorlw	128
  2788  05B8  00F8               	movwf	??_pad
  2789  05B9  0832               	movf	pad@w+1,w
  2790  05BA  3A80               	xorlw	128
  2791  05BB  0278               	subwf	??_pad,w
  2792  05BC  1D03               	skipz
  2793  05BD  2DC0               	goto	u1705
  2794  05BE  0831               	movf	pad@w,w
  2795  05BF  022F               	subwf	pad@i,w
  2796  05C0                     u1705:
  2797  05C0  1803               	btfsc	3,0
  2798  05C1  2DD4               	goto	l680
  2799                           
  2800                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 85:         fputc(' ', fp);
  2801  05C2  3020               	movlw	32
  2802  05C3  00F4               	movwf	fputc@c
  2803  05C4  3000               	movlw	0
  2804  05C5  00F5               	movwf	fputc@c+1
  2805  05C6  0020               	movlb	0	; select bank0
  2806  05C7  0833               	movf	pad@fp,w
  2807  05C8  00F8               	movwf	??_pad
  2808  05C9  0878               	movf	??_pad,w
  2809  05CA  00F6               	movwf	fputc@fp
  2810  05CB  3185  25EA  3185   	fcall	_fputc
  2811                           
  2812                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 86:         ++i;
  2813  05CE  3001               	movlw	1
  2814  05CF  0020               	movlb	0	; select bank0
  2815  05D0  07AF               	addwf	pad@i,f
  2816  05D1  3000               	movlw	0
  2817  05D2  3DB0               	addwfc	pad@i+1,f
  2818  05D3  2DB6               	goto	l2120
  2819  05D4                     l680:
  2820                           
  2821                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 90:     if (!(flags & (1 << 0
      +                          ))) {
  2822  05D4  1879               	btfsc	_flags,0
  2823  05D5  2DDF               	goto	l681
  2824                           
  2825                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 91:         fputs((const char
      +                           *)buf, fp);
  2826  05D6  0020               	movlb	0	; select bank0
  2827  05D7  0833               	movf	pad@fp,w
  2828  05D8  00F8               	movwf	??_pad
  2829  05D9  0878               	movf	??_pad,w
  2830  05DA  00F7               	movwf	fputs@fp
  2831  05DB  082C               	movf	pad@buf,w
  2832  05DC  3186  264C  3185   	fcall	_fputs
  2833  05DF                     l681:	
  2834                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 92:     }
  2835                           
  2836                           
  2837                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 94:     return strlen(buf) + 
      +                          w;
  2838  05DF  0020               	movlb	0	; select bank0
  2839  05E0  082C               	movf	pad@buf,w
  2840  05E1  3186  26FD         	fcall	_strlen
  2841  05E3  0831               	movf	pad@w,w
  2842  05E4  0773               	addwf	?_strlen,w
  2843  05E5  00AC               	movwf	?_pad
  2844  05E6  0832               	movf	pad@w+1,w
  2845  05E7  3D74               	addwfc	?_strlen+1,w
  2846  05E8  00AD               	movwf	?_pad+1
  2847  05E9  0008               	return
  2848  05EA                     __end_of_pad:
  2849                           
  2850                           	psect	text9
  2851  06FD                     __ptext9:	
  2852 ;; *************** function _strlen *****************
  2853 ;; Defined at:
  2854 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/strlen.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  s               1    wreg     PTR const unsigned char 
  2857 ;;		 -> dbuf(32), 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  s               1    7[COMMON] PTR const unsigned char 
  2860 ;;		 -> dbuf(32), 
  2861 ;;  a               1    6[COMMON] PTR const unsigned char 
  2862 ;;		 -> dbuf(32), 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  2    3[COMMON] unsigned int 
  2865 ;; Registers used:
  2866 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2867 ;; Tracked objects:
  2868 ;;		On entry : 1F/0
  2869 ;;		On exit  : 1F/0
  2870 ;;		Unchanged: 1F/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2872 ;;      Params:         2       0       0       0       0       0       0       0
  2873 ;;      Locals:         2       0       0       0       0       0       0       0
