

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 29 12:41:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1331                           	psect	text4
  1332  009F                     __ptext4:	
  1333 ;; *************** function _dtoa *****************
  1334 ;; Defined at:
  1335 ;;		line 274 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  fp              1    wreg     PTR struct _IO_FILE
  1338 ;;		 -> NULL(0), 
  1339 ;;  d               8   26[BANK0 ] long long 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  fp              1   39[BANK0 ] PTR struct _IO_FILE
  1342 ;;		 -> NULL(0), 
  1343 ;;  n               8   46[BANK0 ] long long 
  1344 ;;  i               2   54[BANK0 ] int 
  1345 ;;  s               2   44[BANK0 ] int 
  1346 ;;  w               2   42[BANK0 ] int 
  1347 ;;  p               2   40[BANK0 ] int 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  2   26[BANK0 ] int 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 1F/0
  1354 ;;		On exit  : 1F/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1357 ;;      Params:         0       8       0       0
  1358 ;;      Locals:         0      19       0       0
  1359 ;;      Temps:          0       3       0       0
  1360 ;;      Totals:         0      30       0       0
  1361 ;;Total ram usage:       30 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    5
  1364 ;; This function calls:
  1365 ;;		___aodiv
  1366 ;;		___aomod
  1367 ;;		_abs
  1368 ;;		_pad
  1369 ;; This function is called by:
  1370 ;;		_vfpfcnvrt
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _dtoa
  1376  009F                     _dtoa:
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1380                           ;dtoa@fp stored from wreg
  1381  009F  00C7               	movwf	dtoa@fp
  1382                           
  1383                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 274: static int dtoa(FILE *fp
      +                          , long long d);/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 275: {;/opt/mic
      +                          rochip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 276:     int i, p, s, w;;/opt/microchi
      +                          p/xc8/v2.20/pic/sources/c99/common/doprnt.c: 277:     long long n;;/opt/microchip/xc8/v2
      +                          .20/pic/sources/c99/common/doprnt.c: 280:     n = d;
  1384  00A0  083A               	movf	dtoa@d,w
  1385  00A1  00CE               	movwf	dtoa@n
  1386  00A2  083B               	movf	dtoa@d+1,w
  1387  00A3  00CF               	movwf	dtoa@n+1
  1388  00A4  083C               	movf	dtoa@d+2,w
  1389  00A5  00D0               	movwf	dtoa@n+2
  1390  00A6  083D               	movf	dtoa@d+3,w
  1391  00A7  00D1               	movwf	dtoa@n+3
  1392  00A8  083E               	movf	dtoa@d+4,w
  1393  00A9  00D2               	movwf	dtoa@n+4
  1394  00AA  083F               	movf	dtoa@d+5,w
  1395  00AB  00D3               	movwf	dtoa@n+5
  1396  00AC  0840               	movf	dtoa@d+6,w
  1397  00AD  00D4               	movwf	dtoa@n+6
  1398  00AE  0841               	movf	dtoa@d+7,w
  1399  00AF  00D5               	movwf	dtoa@n+7
  1400                           
  1401                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 281:     s = n < 0 ? 1 : 0;
  1402  00B0  304E               	movlw	low dtoa@n
  1403  00B1  0086               	movwf	6
  1404  00B2  3000               	movlw	high dtoa@n
  1405  00B3  0087               	movwf	7
  1406  00B4  3F47               	moviw [7]fsr1
  1407  00B5  00C2               	movwf	??_dtoa
  1408  00B6  1FC2               	btfss	??_dtoa,7
  1409  00B7  28BA               	goto	u1410
  1410  00B8  3001               	movlw	1
  1411  00B9  28BB               	goto	u1420
  1412  00BA                     u1410:
  1413  00BA  3000               	movlw	0
  1414  00BB                     u1420:
  1415  00BB  0020               	movlb	0	; select bank0
  1416  00BC  00C3               	movwf	??_dtoa+1
  1417  00BD  01C4               	clrf	??_dtoa+2
  1418  00BE  0843               	movf	??_dtoa+1,w
  1419  00BF  00CC               	movwf	dtoa@s
  1420  00C0  0844               	movf	??_dtoa+2,w
  1421  00C1  00CD               	movwf	dtoa@s+1
  1422                           
  1423                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 282:     if (s) {
  1424  00C2  084C               	movf	dtoa@s,w
  1425  00C3  044D               	iorwf	dtoa@s+1,w
  1426  00C4  1903               	btfsc	3,2
  1427  00C5  28E4               	goto	l673
  1428                           
  1429                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 283:         n = -n;
  1430  00C6  09CE               	comf	dtoa@n,f
  1431  00C7  09CF               	comf	dtoa@n+1,f
  1432  00C8  09D0               	comf	dtoa@n+2,f
  1433  00C9  09D1               	comf	dtoa@n+3,f
  1434  00CA  09D2               	comf	dtoa@n+4,f
  1435  00CB  09D3               	comf	dtoa@n+5,f
  1436  00CC  09D4               	comf	dtoa@n+6,f
  1437  00CD  09D5               	comf	dtoa@n+7,f
  1438  00CE  0ACE               	incf	dtoa@n,f
  1439  00CF  1D03               	skipz
  1440  00D0  28E4               	goto	l673
  1441  00D1  0ACF               	incf	dtoa@n+1,f
  1442  00D2  1D03               	skipz
  1443  00D3  28E4               	goto	l673
  1444  00D4  0AD0               	incf	dtoa@n+2,f
  1445  00D5  1D03               	skipz
  1446  00D6  28E4               	goto	l673
  1447  00D7  0AD1               	incf	dtoa@n+3,f
  1448  00D8  1D03               	skipz
  1449  00D9  28E4               	goto	l673
  1450  00DA  0AD2               	incf	dtoa@n+4,f
  1451  00DB  1D03               	skipz
  1452  00DC  28E4               	goto	l673
  1453  00DD  0AD3               	incf	dtoa@n+5,f
  1454  00DE  1D03               	skipz
  1455  00DF  28E4               	goto	l673
  1456  00E0  0AD4               	incf	dtoa@n+6,f
  1457  00E1  1D03               	skipz
  1458  00E2  28E4               	goto	l673
  1459  00E3  0AD5               	incf	dtoa@n+7,f
  1460  00E4                     l673:	
  1461                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 284:     }
  1462                           
  1463                           
  1464                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 287:     if (!(prec < 0)) {
  1465  00E4  0021               	movlb	1	; select bank1
  1466  00E5  1BAB               	btfsc	(_prec+1)^(0+128),7
  1467  00E6  28EB               	goto	l674
  1468                           
  1469                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 288:         flags &= ~(1 << 
      +                          1);
  1470  00E7  30FD               	movlw	253
  1471  00E8  05F8               	andwf	_flags,f
  1472  00E9  30FF               	movlw	255
  1473  00EA  05F9               	andwf	_flags+1,f
  1474  00EB                     l674:	
  1475                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 289:     }
  1476                           
  1477                           
  1478                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 290:     p = (0 < prec) ? pre
      +                          c : 1;
  1479  00EB  082B               	movf	(_prec+1)^(0+128),w
  1480  00EC  3A80               	xorlw	128
  1481  00ED  0020               	movlb	0	; select bank0
  1482  00EE  00C2               	movwf	??_dtoa
  1483  00EF  3080               	movlw	128
  1484  00F0  0242               	subwf	??_dtoa,w
  1485  00F1  1D03               	skipz
  1486  00F2  28F6               	goto	u1465
  1487  00F3  3001               	movlw	1
  1488  00F4  0021               	movlb	1	; select bank1
  1489  00F5  022A               	subwf	_prec^(0+128),w
  1490  00F6                     u1465:
  1491  00F6  1803               	skipnc
  1492  00F7  28FE               	goto	l1609
  1493  00F8  3001               	movlw	1
  1494  00F9  0020               	movlb	0	; select bank0
  1495  00FA  00C8               	movwf	dtoa@p
  1496  00FB  3000               	movlw	0
  1497  00FC  00C9               	movwf	dtoa@p+1
  1498  00FD  2906               	goto	l678
  1499  00FE                     l1609:
  1500  00FE  0021               	movlb	1	; select bank1
  1501  00FF  082B               	movf	(_prec+1)^(0+128),w
  1502  0100  0020               	movlb	0	; select bank0
  1503  0101  00C9               	movwf	dtoa@p+1
  1504  0102  0021               	movlb	1	; select bank1
  1505  0103  082A               	movf	_prec^(0+128),w
  1506  0104  0020               	movlb	0	; select bank0
  1507  0105  00C8               	movwf	dtoa@p
  1508  0106                     l678:
  1509                           
  1510                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 291:     w = width;
  1511  0106  0021               	movlb	1	; select bank1
  1512  0107  0829               	movf	(_width+1)^(0+128),w
  1513  0108  0020               	movlb	0	; select bank0
  1514  0109  00CB               	movwf	dtoa@w+1
  1515  010A  0021               	movlb	1	; select bank1
  1516  010B  0828               	movf	_width^(0+128),w
  1517  010C  0020               	movlb	0	; select bank0
  1518  010D  00CA               	movwf	dtoa@w
  1519                           
  1520                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 292:     if (s || (flags & (1
      +                           << 2))) {
  1521  010E  084C               	movf	dtoa@s,w
  1522  010F  044D               	iorwf	dtoa@s+1,w
  1523  0110  1D03               	btfss	3,2
  1524  0111  2914               	goto	l1615
  1525  0112  1D78               	btfss	_flags,2
  1526  0113  2918               	goto	l679
  1527  0114                     l1615:
  1528                           
  1529                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 293:         --w;
  1530  0114  30FF               	movlw	255
  1531  0115  07CA               	addwf	dtoa@w,f
  1532  0116  30FF               	movlw	255
  1533  0117  3DCB               	addwfc	dtoa@w+1,f
  1534  0118                     l679:	
  1535                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 294:     }
  1536                           
  1537                           
  1538                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 297:     i = sizeof(dbuf) - 1
      +                          ;
  1539  0118  301F               	movlw	31
  1540  0119  00D6               	movwf	dtoa@i
  1541  011A  3000               	movlw	0
  1542  011B  00D7               	movwf	dtoa@i+1
  1543                           
  1544                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 298:     dbuf[i] = '\0';
  1545  011C  0021               	movlb	1	; select bank1
  1546  011D  01CB               	clrf	(_dbuf^(0+128)+31)
  1547                           
  1548                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 299:     while (!(i < 1) && (
      +                          n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  1549  011E  29A8               	goto	l682
  1550  011F                     l1629:
  1551  011F  0020               	movlb	0	; select bank0
  1552  0120  084E               	movf	dtoa@n,w
  1553  0121  044F               	iorwf	dtoa@n+1,w
  1554  0122  0450               	iorwf	dtoa@n+2,w
  1555  0123  0451               	iorwf	dtoa@n+3,w
  1556  0124  0452               	iorwf	dtoa@n+4,w
  1557  0125  0453               	iorwf	dtoa@n+5,w
  1558  0126  0454               	iorwf	dtoa@n+6,w
  1559  0127  0455               	iorwf	dtoa@n+7,w
  1560  0128  1D03               	skipz
  1561  0129  2942               	goto	l1619
  1562  012A  0849               	movf	dtoa@p+1,w
  1563  012B  3A80               	xorlw	128
  1564  012C  00C2               	movwf	??_dtoa
  1565  012D  3080               	movlw	128
  1566  012E  0242               	subwf	??_dtoa,w
  1567  012F  1D03               	skipz
  1568  0130  2933               	goto	u1515
  1569  0131  3001               	movlw	1
  1570  0132  0248               	subwf	dtoa@p,w
  1571  0133                     u1515:
  1572  0133  1803               	skipnc
  1573  0134  2942               	goto	l1619
  1574  0135  0020               	movlb	0	; select bank0
  1575  0136  084B               	movf	dtoa@w+1,w
  1576  0137  3A80               	xorlw	128
  1577  0138  00C2               	movwf	??_dtoa
  1578  0139  3080               	movlw	128
  1579  013A  0242               	subwf	??_dtoa,w
  1580  013B  1D03               	skipz
  1581  013C  293F               	goto	u1525
  1582  013D  3001               	movlw	1
  1583  013E  024A               	subwf	dtoa@w,w
  1584  013F                     u1525:
  1585  013F  1803               	btfsc	3,0
  1586  0140  1CF8               	btfss	_flags,1
  1587  0141  29B4               	goto	l1637
  1588  0142                     l1619:
  1589                           
  1590                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 300:         --i;
  1591  0142  30FF               	movlw	255
  1592  0143  0020               	movlb	0	; select bank0
  1593  0144  07D6               	addwf	dtoa@i,f
  1594  0145  30FF               	movlw	255
  1595  0146  3DD7               	addwfc	dtoa@i+1,f
  1596                           
  1597                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 301:         dbuf[i] = '0' + 
      +                          abs(n % 10);
  1598  0147  300A               	movlw	10
  1599  0148  00A0               	movwf	___aomod@divisor
  1600  0149  01A1               	clrf	___aomod@divisor+1
  1601  014A  01A2               	clrf	___aomod@divisor+2
  1602  014B  01A3               	clrf	___aomod@divisor+3
  1603  014C  01A4               	clrf	___aomod@divisor+4
  1604  014D  01A5               	clrf	___aomod@divisor+5
  1605  014E  01A6               	clrf	___aomod@divisor+6
  1606  014F  01A7               	clrf	___aomod@divisor+7
  1607  0150  084E               	movf	dtoa@n,w
  1608  0151  00A8               	movwf	___aomod@dividend
  1609  0152  084F               	movf	dtoa@n+1,w
  1610  0153  00A9               	movwf	___aomod@dividend+1
  1611  0154  0850               	movf	dtoa@n+2,w
  1612  0155  00AA               	movwf	___aomod@dividend+2
  1613  0156  0851               	movf	dtoa@n+3,w
  1614  0157  00AB               	movwf	___aomod@dividend+3
  1615  0158  0852               	movf	dtoa@n+4,w
  1616  0159  00AC               	movwf	___aomod@dividend+4
  1617  015A  0853               	movf	dtoa@n+5,w
  1618  015B  00AD               	movwf	___aomod@dividend+5
  1619  015C  0854               	movf	dtoa@n+6,w
  1620  015D  00AE               	movwf	___aomod@dividend+6
  1621  015E  0855               	movf	dtoa@n+7,w
  1622  015F  00AF               	movwf	___aomod@dividend+7
  1623  0160  3182  22D7  3180   	fcall	___aomod
  1624  0163  0821               	movf	?___aomod+1,w
  1625  0164  00F7               	movwf	abs@a+1
  1626  0165  0820               	movf	?___aomod,w
  1627  0166  00F6               	movwf	abs@a
  1628  0167  3185  25B0  3180   	fcall	_abs
  1629  016A  0876               	movf	?_abs,w
  1630  016B  3E30               	addlw	48
  1631  016C  0020               	movlb	0	; select bank0
  1632  016D  00C2               	movwf	??_dtoa
  1633  016E  0856               	movf	dtoa@i,w
  1634  016F  3EAC               	addlw	(low (_dbuf| 0))& (0+255)
  1635  0170  0086               	movwf	6
  1636  0171  0187               	clrf	7
  1637  0172  0842               	movf	??_dtoa,w
  1638  0173  0081               	movwf	1
  1639                           
  1640                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 302:         --p;
  1641  0174  30FF               	movlw	255
  1642  0175  07C8               	addwf	dtoa@p,f
  1643  0176  30FF               	movlw	255
  1644  0177  3DC9               	addwfc	dtoa@p+1,f
  1645                           
  1646                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 303:         --w;
  1647  0178  30FF               	movlw	255
  1648  0179  07CA               	addwf	dtoa@w,f
  1649  017A  30FF               	movlw	255
  1650  017B  3DCB               	addwfc	dtoa@w+1,f
  1651                           
  1652                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 304:         n = n / 10;
  1653  017C  300A               	movlw	10
  1654  017D  00A0               	movwf	___aodiv@divisor
  1655  017E  01A1               	clrf	___aodiv@divisor+1
  1656  017F  01A2               	clrf	___aodiv@divisor+2
  1657  0180  01A3               	clrf	___aodiv@divisor+3
  1658  0181  01A4               	clrf	___aodiv@divisor+4
  1659  0182  01A5               	clrf	___aodiv@divisor+5
  1660  0183  01A6               	clrf	___aodiv@divisor+6
  1661  0184  01A7               	clrf	___aodiv@divisor+7
  1662  0185  084E               	movf	dtoa@n,w
  1663  0186  00A8               	movwf	___aodiv@dividend
  1664  0187  084F               	movf	dtoa@n+1,w
  1665  0188  00A9               	movwf	___aodiv@dividend+1
  1666  0189  0850               	movf	dtoa@n+2,w
  1667  018A  00AA               	movwf	___aodiv@dividend+2
  1668  018B  0851               	movf	dtoa@n+3,w
  1669  018C  00AB               	movwf	___aodiv@dividend+3
  1670  018D  0852               	movf	dtoa@n+4,w
  1671  018E  00AC               	movwf	___aodiv@dividend+4
  1672  018F  0853               	movf	dtoa@n+5,w
  1673  0190  00AD               	movwf	___aodiv@dividend+5
  1674  0191  0854               	movf	dtoa@n+6,w
  1675  0192  00AE               	movwf	___aodiv@dividend+6
  1676  0193  0855               	movf	dtoa@n+7,w
  1677  0194  00AF               	movwf	___aodiv@dividend+7
  1678  0195  3181  21E2  3180   	fcall	___aodiv
  1679  0198  0820               	movf	?___aodiv,w
  1680  0199  00CE               	movwf	dtoa@n
  1681  019A  0821               	movf	?___aodiv+1,w
  1682  019B  00CF               	movwf	dtoa@n+1
  1683  019C  0822               	movf	?___aodiv+2,w
  1684  019D  00D0               	movwf	dtoa@n+2
  1685  019E  0823               	movf	?___aodiv+3,w
  1686  019F  00D1               	movwf	dtoa@n+3
  1687  01A0  0824               	movf	?___aodiv+4,w
  1688  01A1  00D2               	movwf	dtoa@n+4
  1689  01A2  0825               	movf	?___aodiv+5,w
  1690  01A3  00D3               	movwf	dtoa@n+5
  1691  01A4  0826               	movf	?___aodiv+6,w
  1692  01A5  00D4               	movwf	dtoa@n+6
  1693  01A6  0827               	movf	?___aodiv+7,w
  1694  01A7  00D5               	movwf	dtoa@n+7
  1695  01A8                     l682:	
  1696                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 305:     }
  1697                           
  1698                           
  1699                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 299:     while (!(i < 1) && (
      +                          n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  1700  01A8  0020               	movlb	0	; select bank0
  1701  01A9  0857               	movf	dtoa@i+1,w
  1702  01AA  3A80               	xorlw	128
  1703  01AB  00C2               	movwf	??_dtoa
  1704  01AC  3080               	movlw	128
  1705  01AD  0242               	subwf	??_dtoa,w
  1706  01AE  1D03               	skipz
  1707  01AF  29B2               	goto	u1495
  1708  01B0  3001               	movlw	1
  1709  01B1  0256               	subwf	dtoa@i,w
  1710  01B2                     u1495:
  1711  01B2  1803               	btfsc	3,0
  1712  01B3  291F               	goto	l1629
  1713  01B4                     l1637:
  1714                           
  1715                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 308:     if (s || (flags & (1
      +                           << 2))) {
  1716  01B4  0020               	movlb	0	; select bank0
  1717  01B5  084C               	movf	dtoa@s,w
  1718  01B6  044D               	iorwf	dtoa@s+1,w
  1719  01B7  1D03               	btfss	3,2
  1720  01B8  29BB               	goto	l1641
  1721  01B9  1D78               	btfss	_flags,2
  1722  01BA  29D1               	goto	l1651
  1723  01BB                     l1641:
  1724                           
  1725                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 309:         --i;
  1726  01BB  30FF               	movlw	255
  1727  01BC  07D6               	addwf	dtoa@i,f
  1728  01BD  30FF               	movlw	255
  1729  01BE  3DD7               	addwfc	dtoa@i+1,f
  1730                           
  1731                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 310:         dbuf[i] = s ? '-
      +                          ' : '+';
  1732  01BF  084C               	movf	dtoa@s,w
  1733  01C0  044D               	iorwf	dtoa@s+1,w
  1734  01C1  1D03               	btfss	3,2
  1735  01C2  29C5               	goto	l1647
  1736  01C3  302B               	movlw	43
  1737  01C4  29C6               	goto	L1
  1738  01C5                     l1647:
  1739  01C5  302D               	movlw	45
  1740  01C6                     L1:
  1741  01C6  00C5               	movwf	_dtoa$741
  1742  01C7  3000               	movlw	0
  1743  01C8  00C6               	movwf	_dtoa$741+1
  1744  01C9  0845               	movf	_dtoa$741,w
  1745  01CA  00C2               	movwf	??_dtoa
  1746  01CB  0856               	movf	dtoa@i,w
  1747  01CC  3EAC               	addlw	(low (_dbuf| 0))& (0+255)
  1748  01CD  0086               	movwf	6
  1749  01CE  0187               	clrf	7
  1750  01CF  0842               	movf	??_dtoa,w
  1751  01D0  0081               	movwf	1
  1752  01D1                     l1651:
  1753                           
  1754                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 314:     return pad(fp, &dbuf
      +                          [i], w);
  1755  01D1  0856               	movf	dtoa@i,w
  1756  01D2  3EAC               	addlw	(low (_dbuf| 0))& (0+255)
  1757  01D3  00C2               	movwf	??_dtoa
  1758  01D4  0842               	movf	??_dtoa,w
  1759  01D5  00AC               	movwf	pad@buf
  1760  01D6  084B               	movf	dtoa@w+1,w
  1761  01D7  00AE               	movwf	pad@p+1
  1762  01D8  084A               	movf	dtoa@w,w
  1763  01D9  00AD               	movwf	pad@p
  1764  01DA  0847               	movf	dtoa@fp,w
  1765  01DB  3184  24E0         	fcall	_pad
  1766  01DD  082D               	movf	?_pad+1,w
  1767  01DE  00BB               	movwf	?_dtoa+1
  1768  01DF  082C               	movf	?_pad,w
  1769  01E0  00BA               	movwf	?_dtoa
  1770  01E1  0008               	return
  1771  01E2                     __end_of_dtoa:
  1772                           
  1773                           	psect	text5
  1774  04E0                     __ptext5:	
  1775 ;; *************** function _pad *****************
  1776 ;; Defined at:
  1777 ;;		line 72 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  fp              1    wreg     PTR struct _IO_FILE
  1780 ;;		 -> NULL(0), 
  1781 ;;  buf             1   12[BANK0 ] PTR unsigned char 
  1782 ;;		 -> dbuf(32), 
  1783 ;;  p               2   13[BANK0 ] int 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  fp              1   20[BANK0 ] PTR struct _IO_FILE
  1786 ;;		 -> NULL(0), 
  1787 ;;  w               2   18[BANK0 ] int 
  1788 ;;  i               2   16[BANK0 ] int 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  2   12[BANK0 ] int 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 1F/0
  1795 ;;		On exit  : 1F/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1798 ;;      Params:         0       3       0       0
  1799 ;;      Locals:         0       5       0       0
  1800 ;;      Temps:          0       1       0       0
  1801 ;;      Totals:         0       9       0       0
  1802 ;;Total ram usage:        9 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    4
  1805 ;; This function calls:
  1806 ;;		_fputc
  1807 ;;		_fputs
  1808 ;;		_strlen
  1809 ;; This function is called by:
  1810 ;;		_dtoa
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _pad
  1816  04E0                     _pad:
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1820                           ;pad@fp stored from wreg
  1821  04E0  00B4               	movwf	pad@fp
  1822                           
  1823                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 72: static int pad(FILE *fp, 
      +                          char *buf, int p);/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 73: {;/opt/m
      +                          icrochip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 74:     int i, w;;/opt/microchip/xc8
      +                          /v2.20/pic/sources/c99/common/doprnt.c: 77:     if (flags & (1 << 0)) {
  1824  04E1  1C78               	btfss	_flags,0
  1825  04E2  2CEB               	goto	l1577
  1826                           
  1827                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 78:         fputs((const char
      +                           *)buf, fp);
  1828  04E3  0834               	movf	pad@fp,w
  1829  04E4  00AF               	movwf	??_pad
  1830  04E5  082F               	movf	??_pad,w
  1831  04E6  00F7               	movwf	fputs@fp
  1832  04E7  082C               	movf	pad@buf,w
  1833  04E8  3185  258C  3184   	fcall	_fputs
  1834  04EB                     l1577:
  1835                           
  1836                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 82:     w = (p < 0) ? 0 : p;
  1837  04EB  1BAE               	btfsc	pad@p+1,7
  1838  04EC  2CF2               	goto	l1581
  1839  04ED  082E               	movf	pad@p+1,w
  1840  04EE  00B3               	movwf	pad@w+1
  1841  04EF  082D               	movf	pad@p,w
  1842  04F0  00B2               	movwf	pad@w
  1843  04F1  2CF4               	goto	l665
  1844  04F2                     l1581:
  1845  04F2  01B2               	clrf	pad@w
  1846  04F3  01B3               	clrf	pad@w+1
  1847  04F4                     l665:
  1848                           
  1849                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 83:     i = 0;
  1850  04F4  01B0               	clrf	pad@i
  1851  04F5  01B1               	clrf	pad@i+1
  1852  04F6                     l1587:	
  1853                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 84:     while (i < w) {
  1854                           
  1855                           
  1856                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 84:     while (i < w) {
  1857  04F6  0831               	movf	pad@i+1,w
  1858  04F7  3A80               	xorlw	128
  1859  04F8  00AF               	movwf	??_pad
  1860  04F9  0833               	movf	pad@w+1,w
  1861  04FA  3A80               	xorlw	128
  1862  04FB  022F               	subwf	??_pad,w
