

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 28 14:41:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F15376 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1268 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1269 ;;Total ram usage:       10 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_uldiv
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function ___llmod
  1281  0261                     ___llmod:	
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1285  0261  0874               	movf	___llmod@divisor+3,w
  1286  0262  0473               	iorwf	___llmod@divisor+2,w
  1287  0263  0472               	iorwf	___llmod@divisor+1,w
  1288  0264  0471               	iorwf	___llmod@divisor,w
  1289  0265  1903               	skipnz
  1290  0266  2A9A               	goto	l969
  1291  0267  01FA               	clrf	___llmod@counter
  1292  0268  0AFA               	incf	___llmod@counter,f
  1293  0269                     l959:	
  1294  0269  1BF4               	btfsc	___llmod@divisor+3,7
  1295  026A  2A77               	goto	l961
  1296  026B  3001               	movlw	1
  1297  026C                     u435:	
  1298  026C  35F1               	lslf	___llmod@divisor,f
  1299  026D  0DF2               	rlf	___llmod@divisor+1,f
  1300  026E  0DF3               	rlf	___llmod@divisor+2,f
  1301  026F  0DF4               	rlf	___llmod@divisor+3,f
  1302  0270  0B89               	decfsz	9,f
  1303  0271  2A6C               	goto	u435
  1304  0272  3001               	movlw	1
  1305  0273  00F9               	movwf	??___llmod
  1306  0274  0879               	movf	??___llmod,w
  1307  0275  07FA               	addwf	___llmod@counter,f
  1308  0276  2A69               	goto	l959
  1309  0277                     l961:	
  1310  0277  0874               	movf	___llmod@divisor+3,w
  1311  0278  0278               	subwf	___llmod@dividend+3,w
  1312  0279  1D03               	skipz
  1313  027A  2A85               	goto	u455
  1314  027B  0873               	movf	___llmod@divisor+2,w
  1315  027C  0277               	subwf	___llmod@dividend+2,w
  1316  027D  1D03               	skipz
  1317  027E  2A85               	goto	u455
  1318  027F  0872               	movf	___llmod@divisor+1,w
  1319  0280  0276               	subwf	___llmod@dividend+1,w
  1320  0281  1D03               	skipz
  1321  0282  2A85               	goto	u455
  1322  0283  0871               	movf	___llmod@divisor,w
  1323  0284  0275               	subwf	___llmod@dividend,w
  1324  0285                     u455:	
  1325  0285  1C03               	skipc
  1326  0286  2A8F               	goto	l965
  1327  0287  0871               	movf	___llmod@divisor,w
  1328  0288  02F5               	subwf	___llmod@dividend,f
  1329  0289  0872               	movf	___llmod@divisor+1,w
  1330  028A  3BF6               	subwfb	___llmod@dividend+1,f
  1331  028B  0873               	movf	___llmod@divisor+2,w
  1332  028C  3BF7               	subwfb	___llmod@dividend+2,f
  1333  028D  0874               	movf	___llmod@divisor+3,w
  1334  028E  3BF8               	subwfb	___llmod@dividend+3,f
  1335  028F                     l965:	
  1336  028F  3001               	movlw	1
  1337  0290                     u465:	
  1338  0290  36F4               	lsrf	___llmod@divisor+3,f
  1339  0291  0CF3               	rrf	___llmod@divisor+2,f
  1340  0292  0CF2               	rrf	___llmod@divisor+1,f
  1341  0293  0CF1               	rrf	___llmod@divisor,f
  1342  0294  0B89               	decfsz	9,f
  1343  0295  2A90               	goto	u465
  1344  0296  3001               	movlw	1
  1345  0297  02FA               	subwf	___llmod@counter,f
  1346  0298  1D03               	btfss	3,2
  1347  0299  2A77               	goto	l961
  1348  029A                     l969:	
  1349  029A  0878               	movf	___llmod@dividend+3,w
  1350  029B  00F4               	movwf	?___llmod+3
  1351  029C  0877               	movf	___llmod@dividend+2,w
  1352  029D  00F3               	movwf	?___llmod+2
  1353  029E  0876               	movf	___llmod@dividend+1,w
  1354  029F  00F2               	movwf	?___llmod+1
  1355  02A0  0875               	movf	___llmod@dividend,w
  1356  02A1  00F1               	movwf	?___llmod
  1357  02A2  0008               	return
  1358  02A3                     __end_of___llmod:	
  1359                           
  1360                           	psect	text6
  1361  017F                     __ptext6:	
  1362 ;; *************** function ___lldiv *****************
  1363 ;; Defined at:
  1364 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/__lldiv.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  divisor         4    1[COMMON] unsigned long 
  1367 ;;  dividend        4    5[COMMON] unsigned long 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  quotient        4    0[BANK0 ] unsigned long 
  1370 ;;  counter         1    4[BANK0 ] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  4    1[COMMON] unsigned long 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1380 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1381 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1382 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1383 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1384 ;;Total ram usage:       14 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_send_ascii_int
  1391 ;;		_uldiv
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function ___lldiv
  1397  017F                     ___lldiv:	
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1401  017F  3000               	movlw	0
  1402  0180  0140               	movlb	0	; select bank0
  1403  0181  00A3               	movwf	___lldiv@quotient+3
  1404  0182  3000               	movlw	0
  1405  0183  00A2               	movwf	___lldiv@quotient+2
  1406  0184  3000               	movlw	0
  1407  0185  00A1               	movwf	___lldiv@quotient+1
  1408  0186  3000               	movlw	0
  1409  0187  00A0               	movwf	___lldiv@quotient
  1410  0188  0874               	movf	___lldiv@divisor+3,w
  1411  0189  0473               	iorwf	___lldiv@divisor+2,w
  1412  018A  0472               	iorwf	___lldiv@divisor+1,w
  1413  018B  0471               	iorwf	___lldiv@divisor,w
  1414  018C  1903               	skipnz
  1415  018D  29C9               	goto	l949
  1416  018E  01A4               	clrf	___lldiv@counter
  1417  018F  0AA4               	incf	___lldiv@counter,f
  1418  0190                     l935:	
  1419  0190  1BF4               	btfsc	___lldiv@divisor+3,7
  1420  0191  299E               	goto	l937
  1421  0192  3001               	movlw	1
  1422  0193                     u365:	
  1423  0193  35F1               	lslf	___lldiv@divisor,f
  1424  0194  0DF2               	rlf	___lldiv@divisor+1,f
  1425  0195  0DF3               	rlf	___lldiv@divisor+2,f
  1426  0196  0DF4               	rlf	___lldiv@divisor+3,f
  1427  0197  0B89               	decfsz	9,f
  1428  0198  2993               	goto	u365
  1429  0199  3001               	movlw	1
  1430  019A  00F9               	movwf	??___lldiv
  1431  019B  0879               	movf	??___lldiv,w
  1432  019C  07A4               	addwf	___lldiv@counter,f
  1433  019D  2990               	goto	l935
  1434  019E                     l937:	
  1435  019E  3001               	movlw	1
  1436  019F                     u385:	
  1437  019F  35A0               	lslf	___lldiv@quotient,f
  1438  01A0  0DA1               	rlf	___lldiv@quotient+1,f
  1439  01A1  0DA2               	rlf	___lldiv@quotient+2,f
  1440  01A2  0DA3               	rlf	___lldiv@quotient+3,f
  1441  01A3  0B89               	decfsz	9,f
  1442  01A4  299F               	goto	u385
  1443  01A5  0874               	movf	___lldiv@divisor+3,w
  1444  01A6  0278               	subwf	___lldiv@dividend+3,w
  1445  01A7  1D03               	skipz
  1446  01A8  29B3               	goto	u395
  1447  01A9  0873               	movf	___lldiv@divisor+2,w
  1448  01AA  0277               	subwf	___lldiv@dividend+2,w
  1449  01AB  1D03               	skipz
  1450  01AC  29B3               	goto	u395
  1451  01AD  0872               	movf	___lldiv@divisor+1,w
  1452  01AE  0276               	subwf	___lldiv@dividend+1,w
  1453  01AF  1D03               	skipz
  1454  01B0  29B3               	goto	u395
  1455  01B1  0871               	movf	___lldiv@divisor,w
  1456  01B2  0275               	subwf	___lldiv@dividend,w
  1457  01B3                     u395:	
  1458  01B3  1C03               	skipc
  1459  01B4  29BE               	goto	l945
  1460  01B5  0871               	movf	___lldiv@divisor,w
  1461  01B6  02F5               	subwf	___lldiv@dividend,f
  1462  01B7  0872               	movf	___lldiv@divisor+1,w
  1463  01B8  3BF6               	subwfb	___lldiv@dividend+1,f
  1464  01B9  0873               	movf	___lldiv@divisor+2,w
  1465  01BA  3BF7               	subwfb	___lldiv@dividend+2,f
  1466  01BB  0874               	movf	___lldiv@divisor+3,w
  1467  01BC  3BF8               	subwfb	___lldiv@dividend+3,f
  1468  01BD  1420               	bsf	___lldiv@quotient,0
  1469  01BE                     l945:	
  1470  01BE  3001               	movlw	1
  1471  01BF                     u405:	
  1472  01BF  36F4               	lsrf	___lldiv@divisor+3,f
  1473  01C0  0CF3               	rrf	___lldiv@divisor+2,f
  1474  01C1  0CF2               	rrf	___lldiv@divisor+1,f
  1475  01C2  0CF1               	rrf	___lldiv@divisor,f
  1476  01C3  0B89               	decfsz	9,f
  1477  01C4  29BF               	goto	u405
  1478  01C5  3001               	movlw	1
  1479  01C6  02A4               	subwf	___lldiv@counter,f
  1480  01C7  1D03               	btfss	3,2
  1481  01C8  299E               	goto	l937
  1482  01C9                     l949:	
  1483  01C9  0823               	movf	___lldiv@quotient+3,w
  1484  01CA  00F4               	movwf	?___lldiv+3
  1485  01CB  0822               	movf	___lldiv@quotient+2,w
  1486  01CC  00F3               	movwf	?___lldiv+2
  1487  01CD  0821               	movf	___lldiv@quotient+1,w
  1488  01CE  00F2               	movwf	?___lldiv+1
  1489  01CF  0820               	movf	___lldiv@quotient,w
  1490  01D0  00F1               	movwf	?___lldiv
  1491  01D1  0008               	return
  1492  01D2                     __end_of___lldiv:	
  1493                           
  1494                           	psect	text7
  1495  02C3                     __ptext7:	
  1496 ;; *************** function _putchar *****************
  1497 ;; Defined at:
  1498 ;;		line 132 in file "bringup.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  c               1    wreg     unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  c               1    1[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1515 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1516 ;;Total ram usage:        1 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_send_ascii_int
  1523 ;;		_main
  1524 ;;		_send_hex
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _putchar
  1530  02C3                     _putchar:	
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _putchar: [wreg]
  1534                           ;putchar@c stored from wreg
  1535  02C3  00F1               	movwf	putchar@c
  1536  02C4                     l92:	
  1537                           ;bringup.c: 132: void putchar(char c);bringup.c: 133: {;bringup.c: 134:   while(!PIR3bit
      +                          s.TX1IF);
  1538                           
  1539  02C4  014E               	movlb	14	; select bank14
  1540  02C5  1E0F               	btfss	15,4	;volatile
  1541  02C6  2AC4               	goto	l92
  1542                           
  1543                           ;bringup.c: 135:   TX1REG = c;
  1544  02C7  0871               	movf	putchar@c,w
  1545  02C8  0142               	movlb	2	; select bank2
  1546  02C9  009A               	movwf	26	;volatile
  1547  02CA  0008               	return
  1548  02CB                     __end_of_putchar:	
  1549                           
  1550                           	psect	text8
  1551  0024                     __ptext8:	
  1552 ;; *************** function _measure_gated_osc *****************
  1553 ;; Defined at:
  1554 ;;		line 217 in file "bringup.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  4    1[COMMON] unsigned long 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1568 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1570 ;;      Temps:          0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1571 ;;      Totals:         4      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1572 ;;Total ram usage:       24 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _measure_gated_osc
  1584  0024                     _measure_gated_osc:	
  1585                           
  1586                           ;bringup.c: 219:   INTCONbits.GIE = 0;
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _measure_gated_osc: [wreg+status,2+status,0]
  1590  0024  138B               	bcf	11,7	;volatile
  1591                           
  1592                           ;bringup.c: 220:   LATAbits.LATA0 = 0;
  1593  0025  0140               	movlb	0	; select bank0
  1594  0026  1018               	bcf	24,0	;volatile
  1595                           
  1596                           ;bringup.c: 222:   LATCbits.LATC4 = 0;
  1597  0027  121A               	bcf	26,4	;volatile
  1598                           
  1599                           ;bringup.c: 223:   LATCbits.LATC4 = 1;
  1600  0028  161A               	bsf	26,4	;volatile
  1601                           
  1602                           ;bringup.c: 224:   LATCbits.LATC5 = 1;
  1603  0029  169A               	bsf	26,5	;volatile
  1604                           
  1605                           ;bringup.c: 225:   LATCbits.LATC5 = 0;
  1606  002A  129A               	bcf	26,5	;volatile
  1607                           
  1608                           ;bringup.c: 227:   T0CON0bits.T0EN = 0;
  1609  002B  014B               	movlb	11	; select bank11
  1610  002C  139E               	bcf	30,7	;volatile
  1611                           
  1612                           ;bringup.c: 228:   TMR0H = 0;
  1613  002D  019D               	clrf	29	;volatile
  1614                           
  1615                           ;bringup.c: 229:   TMR0L = 0;
  1616  002E  019C               	clrf	28	;volatile
  1617                           
  1618                           ;bringup.c: 231:   T1CONbits.TMR1ON = 0;
  1619  002F  0144               	movlb	4	; select bank4
  1620  0030  100E               	bcf	14,0	;volatile
  1621                           
  1622                           ;bringup.c: 232:   TMR1H = 0;
  1623  0031  018D               	clrf	13	;volatile
  1624                           
  1625                           ;bringup.c: 233:   TMR1L = 0;
  1626  0032  018C               	clrf	12	;volatile
  1627                           
  1628                           ;bringup.c: 234:   T1CONbits.TMR1ON = 1;
  1629  0033  140E               	bsf	14,0	;volatile
  1630                           
  1631                           ;bringup.c: 236:   T0CON0bits.T0EN = 1;
  1632  0034  014B               	movlb	11	; select bank11
  1633  0035  179E               	bsf	30,7	;volatile
  1634  0036  0140               	banksel	12	;# 
  1635  0037  100C               	bcf	12,0	;# 
  1636                           
  1637                           ;bringup.c: 240:   _delay(20000000UL/4 - 2);
  1638  0038  301A               	movlw	26
  1639  0039  0140               	movlb	0	; select bank0
  1640  003A  00A1               	movwf	??_measure_gated_osc+1
  1641  003B  305E               	movlw	94
  1642  003C  00A0               	movwf	??_measure_gated_osc
  1643  003D  306D               	movlw	109
  1644  003E                     u677:	
  1645  003E  0B89               	decfsz	9,f
  1646  003F  283E               	goto	u677
  1647  0040  0BA0               	decfsz	??_measure_gated_osc,f
  1648  0041  283E               	goto	u677
  1649  0042  0BA1               	decfsz	??_measure_gated_osc+1,f
  1650  0043  283E               	goto	u677
  1651  0044  3200               	nop2
  1652  0045  0140               	banksel	12	;# 
  1653  0046  140C               	bsf	12,0	;# 
  1654                           
  1655                           ;bringup.c: 244:   T0CON0bits.T0EN = 0;
  1656  0047  014B               	movlb	11	; select bank11
  1657  0048  139E               	bcf	30,7	;volatile
  1658                           
  1659                           ;bringup.c: 246:   T1CONbits.TMR1ON = 0;
  1660  0049  0144               	movlb	4	; select bank4
  1661  004A  100E               	bcf	14,0	;volatile
  1662                           
  1663                           ;bringup.c: 248:   return(((uint32_t)TMR1H << 28) | ((uint32_t)TMR1L << 20) |
  1664  004B  0140               	movlb	0	; select bank0
  1665  004C  080E               	movf	14,w	;volatile
  1666  004D  390F               	andlw	15
  1667  004E  00A0               	movwf	??_measure_gated_osc
  1668  004F  01A1               	clrf	??_measure_gated_osc+1
  1669  0050  01A2               	clrf	??_measure_gated_osc+2
  1670  0051  01A3               	clrf	??_measure_gated_osc+3
  1671  0052  014B               	movlb	11	; select bank11
  1672  0053  081C               	movf	28,w	;volatile
  1673  0054  0140               	movlb	0	; select bank0
  1674  0055  00A4               	movwf	??_measure_gated_osc+4
  1675  0056  01A5               	clrf	??_measure_gated_osc+5
  1676  0057  01A6               	clrf	??_measure_gated_osc+6
  1677  0058  01A7               	clrf	??_measure_gated_osc+7
  1678  0059  3004               	movlw	4
  1679  005A                     u565:	
  1680  005A  35A4               	lslf	??_measure_gated_osc+4,f
  1681  005B  0DA5               	rlf	??_measure_gated_osc+5,f
  1682  005C  0DA6               	rlf	??_measure_gated_osc+6,f
  1683  005D  0DA7               	rlf	??_measure_gated_osc+7,f
  1684  005E  0B89               	decfsz	9,f
  1685  005F  285A               	goto	u565
  1686  0060  014B               	movlb	11	; select bank11
  1687  0061  081D               	movf	29,w	;volatile
  1688  0062  0140               	movlb	0	; select bank0
  1689  0063  00A8               	movwf	??_measure_gated_osc+8
  1690  0064  01A9               	clrf	??_measure_gated_osc+9
  1691  0065  01AA               	clrf	??_measure_gated_osc+10
  1692  0066  01AB               	clrf	??_measure_gated_osc+11
  1693  0067  300C               	movlw	12
  1694  0068                     u575:	
  1695  0068  35A8               	lslf	??_measure_gated_osc+8,f
  1696  0069  0DA9               	rlf	??_measure_gated_osc+9,f
  1697  006A  0DAA               	rlf	??_measure_gated_osc+10,f
  1698  006B  0DAB               	rlf	??_measure_gated_osc+11,f
  1699  006C  0B89               	decfsz	9,f
  1700  006D  2868               	goto	u575
  1701  006E  0144               	movlb	4	; select bank4
  1702  006F  080C               	movf	12,w	;volatile
  1703  0070  0140               	movlb	0	; select bank0
  1704  0071  00AC               	movwf	??_measure_gated_osc+12
  1705  0072  01AD               	clrf	??_measure_gated_osc+13
  1706  0073  01AE               	clrf	??_measure_gated_osc+14
  1707  0074  01AF               	clrf	??_measure_gated_osc+15
  1708  0075  3014               	movlw	20
  1709  0076                     u585:	
  1710  0076  35AC               	lslf	??_measure_gated_osc+12,f
  1711  0077  0DAD               	rlf	??_measure_gated_osc+13,f
  1712  0078  0DAE               	rlf	??_measure_gated_osc+14,f
  1713  0079  0DAF               	rlf	??_measure_gated_osc+15,f
  1714  007A  0B89               	decfsz	9,f
  1715  007B  2876               	goto	u585
  1716  007C  0144               	movlb	4	; select bank4
  1717  007D  080D               	movf	13,w	;volatile
  1718  007E  0140               	movlb	0	; select bank0
  1719  007F  00B0               	movwf	??_measure_gated_osc+16
  1720  0080  01B1               	clrf	??_measure_gated_osc+17
  1721  0081  01B2               	clrf	??_measure_gated_osc+18
  1722  0082  01B3               	clrf	??_measure_gated_osc+19
  1723  0083  301C               	movlw	28
  1724  0084                     u595:	
  1725  0084  35B0               	lslf	??_measure_gated_osc+16,f
  1726  0085  0DB1               	rlf	??_measure_gated_osc+17,f
  1727  0086  0DB2               	rlf	??_measure_gated_osc+18,f
  1728  0087  0DB3               	rlf	??_measure_gated_osc+19,f
  1729  0088  0B89               	decfsz	9,f
  1730  0089  2884               	goto	u595
  1731  008A  0830               	movf	??_measure_gated_osc+16,w
  1732  008B  04AC               	iorwf	??_measure_gated_osc+12,f
  1733  008C  0831               	movf	??_measure_gated_osc+17,w
  1734  008D  04AD               	iorwf	??_measure_gated_osc+13,f
  1735  008E  0832               	movf	??_measure_gated_osc+18,w
  1736  008F  04AE               	iorwf	??_measure_gated_osc+14,f
  1737  0090  0833               	movf	??_measure_gated_osc+19,w
  1738  0091  04AF               	iorwf	??_measure_gated_osc+15,f
  1739  0092  082C               	movf	??_measure_gated_osc+12,w
  1740  0093  04A8               	iorwf	??_measure_gated_osc+8,f
  1741  0094  082D               	movf	??_measure_gated_osc+13,w
  1742  0095  04A9               	iorwf	??_measure_gated_osc+9,f
  1743  0096  082E               	movf	??_measure_gated_osc+14,w
  1744  0097  04AA               	iorwf	??_measure_gated_osc+10,f
  1745  0098  082F               	movf	??_measure_gated_osc+15,w
  1746  0099  04AB               	iorwf	??_measure_gated_osc+11,f
  1747  009A  0828               	movf	??_measure_gated_osc+8,w
  1748  009B  04A4               	iorwf	??_measure_gated_osc+4,f
  1749  009C  0829               	movf	??_measure_gated_osc+9,w
  1750  009D  04A5               	iorwf	??_measure_gated_osc+5,f
  1751  009E  082A               	movf	??_measure_gated_osc+10,w
  1752  009F  04A6               	iorwf	??_measure_gated_osc+6,f
  1753  00A0  082B               	movf	??_measure_gated_osc+11,w
  1754  00A1  04A7               	iorwf	??_measure_gated_osc+7,f
  1755  00A2  0820               	movf	??_measure_gated_osc,w
  1756  00A3  0424               	iorwf	??_measure_gated_osc+4,w
  1757  00A4  00F1               	movwf	?_measure_gated_osc
  1758  00A5  0821               	movf	??_measure_gated_osc+1,w
  1759  00A6  0425               	iorwf	??_measure_gated_osc+5,w
  1760  00A7  00F2               	movwf	?_measure_gated_osc+1
  1761  00A8  0822               	movf	??_measure_gated_osc+2,w
  1762  00A9  0426               	iorwf	??_measure_gated_osc+6,w
  1763  00AA  00F3               	movwf	?_measure_gated_osc+2
  1764  00AB  0823               	movf	??_measure_gated_osc+3,w
  1765  00AC  0427               	iorwf	??_measure_gated_osc+7,w
  1766  00AD  00F4               	movwf	?_measure_gated_osc+3
  1767  00AE  0008               	return
  1768  00AF                     __end_of_measure_gated_osc:	
  1769                           
  1770                           	psect	text9
  1771  021A                     __ptext9:	
  1772 ;; *************** function _init *****************
  1773 ;; Defined at:
  1774 ;;		line 54 in file "bringup.c"
