

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 26 13:38:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	12LF1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1406  06B6  0877               	movf	___awdiv@divisor+1,w
  1407  06B7  3BF9               	subwfb	___awdiv@dividend+1,f
  1408  06B8  1422               	bsf	___awdiv@quotient,0
  1409  06B9                     l975:
  1410  06B9  3001               	movlw	1
  1411  06BA                     u645:
  1412  06BA  36F7               	lsrf	___awdiv@divisor+1,f
  1413  06BB  0CF6               	rrf	___awdiv@divisor,f
  1414  06BC  0B89               	decfsz	9,f
  1415  06BD  2EBA               	goto	u645
  1416  06BE  3001               	movlw	1
  1417  06BF  02A0               	subwf	___awdiv@counter,f
  1418  06C0  1D03               	btfss	3,2
  1419  06C1  2EA7               	goto	l969
  1420  06C2                     l979:
  1421  06C2  0821               	movf	___awdiv@sign,w
  1422  06C3  1903               	btfsc	3,2
  1423  06C4  2ECA               	goto	l983
  1424  06C5  09A2               	comf	___awdiv@quotient,f
  1425  06C6  09A3               	comf	___awdiv@quotient+1,f
  1426  06C7  0AA2               	incf	___awdiv@quotient,f
  1427  06C8  1903               	skipnz
  1428  06C9  0AA3               	incf	___awdiv@quotient+1,f
  1429  06CA                     l983:
  1430  06CA  0823               	movf	___awdiv@quotient+1,w
  1431  06CB  00F7               	movwf	?___awdiv+1
  1432  06CC  0822               	movf	___awdiv@quotient,w
  1433  06CD  00F6               	movwf	?___awdiv
  1434  06CE  0008               	return
  1435  06CF                     __end_of___awdiv:
  1436  007E                     btemp	set	126	;btemp
  1437  007E                     wtemp0	set	126
  1438                           
  1439                           	psect	config
  1440                           
  1441                           ;Config register CONFIG1 @ 0x8007
  1442                           ;	
  1443                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  1444                           ;	Watchdog Timer Enable
  1445                           ;	WDTE = ON, WDT enabled
  1446                           ;	Power-up Timer Enable
  1447                           ;	PWRTE = ON, PWRT enabled
  1448                           ;	MCLR Pin Function Select
  1449                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1450                           ;	Flash Program Memory Code Protection
  1451                           ;	CP = ON, Program memory code protection is enabled
  1452                           ;	Brown-out Reset Enable
  1453                           ;	BOREN = OFF, Brown-out Reset disabled
  1454                           ;	Clock Out Enable
  1455                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1456  8007                     	org	32775
  1457  8007  391C               	dw	14620
  1458                           
  1459                           ;Config register CONFIG2 @ 0x8008
  1460                           ;	Flash Memory Self-Write Protection
  1461                           ;	WRT = ALL, 000h to 7FFh write protected, no addresses may be modified by EECON control
  1462                           ;	PLL Enable
  1463                           ;	PLLEN = OFF, 4x PLL disabled
  1464                           ;	Stack Overflow/Underflow Reset Enable
  1465                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1466                           ;	Brown-out Reset Voltage Selection
  1467                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1468                           ;	Low Power Brown-out Reset enable bit
  1469                           ;	LPBOREN = OFF, LPBOR is disabled
  1470                           ;	Low-Voltage Programming Enable
  1471                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1472  8008                     	org	32776
  1473  8008  18FC               	dw	6396

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     22      24
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lmul
    _battery_voltage->___aldiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_battery_voltage
    _battery_voltage->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1659
                                              8 BANK0     14    14      0
                            ___awdiv
                             ___lmul
                             ___wmul
                    _battery_voltage
                               _init
                          _main_loop
                     _resistor_ratio
 ---------------------------------------------------------------------------------
 (1) _resistor_ratio                                       2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _main_loop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _battery_voltage                                      2     0      2     452
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     396
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___lmul
   ___wmul
   _battery_voltage
     ___aldiv
   _init
   _main_loop
   _resistor_ratio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     16      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      24      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jun 26 13:38:15 2020

                      l74 0603                        l68 05CF                        l77 0609  
                      l87 0766                        l88 0777              ___awdiv@sign 0021  
     ___wmul@multiplicand 0072                       l222 06E0                       l157 05B0  
                     l831 0701                       l823 06F1                       l841 072F  
                     l833 070F                       l931 0657                       l917 05AA  
                     l845 073A                       l951 0688                       l935 0661  
                     l849 0748                       l957 0693                       l983 06CA  
                     l975 06B9                       l967 069B                       l969 06A7  
                     l979 06C2                       _GIE 005F                       u415 0710  
                     u505 05B1                       u425 0724                       u515 05B6  
                     u435 0730                       u605 069E                       u625 06A8  
                     u545 0662                       u705 07EB                       u635 06B2  
                     u555 0669                       u395 0704                       u645 06BA  
                     u675 075F                       u685 0770                       u695 07B7  
                     wreg 0009                      _LATA 010C                      _PEIE 005E  
                    _WPUA 020C                      _main 0751                      _init 0623  
                    btemp 007E                      start 0001           __end_of___aldiv 0751  
                   ?_main 0070                     ?_init 0070           __end_of___awdiv 06CF  
                   _ADRES 009B                     _ANSA4 0C64           ___awdiv@divisor 0076  
                   _LATA2 0862           ___awdiv@counter 0020                     _PWMLD 0D8F  
                   _TRISA 008C       ___lmul@multiplicand 0074                     _nDONE 04E9  
                   status 0003                     wtemp0 007E           __initialization 07FB  
            __end_of_main 07FB              __end_of_init 064F                    ??_main 0028  
__size_of_battery_voltage 0028                    ??_init 0070                    _ADCON0 009D  
                  _ADCON1 009E          ___awdiv@dividend 0078                    _ANSELA 018C  
                  _INLVLA 038C                    _FVRCON 0117                    _PWM1DC 0D93  
                  _PWM1IE 049C                    _PWM1PH 0D91                    _PWM1PR 0D95  
                  _WDTCON 0097                    _TRISA4 0464                    _nWPUEN 04AF  
                  ___lmul 064F                 ??___aldiv 0078                    ___wmul 05A8  
               ??___awdiv 007A          ___awdiv@quotient 0022   __end_of__initialization 07FE  
          __pcstackCOMMON 0070         ??_battery_voltage 0079                __pbssBANK0 0036  
              __pmaintext 0751                   ?___lmul 0070                   ?___wmul 0070  
          ___lmul@product 0078                   _OSCTUNE 0098                   _PWM1CON 0D9B  
                 _SLRCONA 030C                   ___aldiv 06CF                   ___awdiv 067E  
         __size_of___lmul 002F   __size_of_resistor_ratio 001B           __size_of___wmul 001B  
                 __ptext1 05C3                   __ptext2 0623                   __ptext3 05FB  
                 __ptext4 06CF                   __ptext5 05A8                   __ptext6 064F  
                 __ptext7 067E          ___aldiv@dividend 0074      end_of_initialization 07FE  
        ___aldiv@quotient 0022            __end_of___lmul 067E            __end_of___wmul 05C3  
         _battery_voltage 05FB       start_initialization 07FB                  ??___lmul 0078  
          _resistor_ratio 05C3                  ??___wmul 0074                 ___latbits 0000  
           __pcstackBANK0 0020    __end_of_resistor_ratio 05DE   __end_of_battery_voltage 0623  
                ?___aldiv 0070                  ?___awdiv 0076                 _main_loop 05DE  
         ___aldiv@divisor 0070           ___aldiv@counter 0020            ___wmul@product 0074  
         ?_resistor_ratio 0070                  _PWM1INTE 0D9C                _ADCON0bits 009D  
       ___wmul@multiplier 0070                ?_main_loop 0070                 main@ratio 0030  
               main@vbatt 0034         ___lmul@multiplier 0070          ?_battery_voltage 0026  
        __size_of___aldiv 0082          __size_of___awdiv 0051             __size_of_main 00AA  
           __size_of_init 002C               ??_main_loop 0070                _FVRCONbits 0117  
             _reset_count 0036                _PWM1CLKCON 0D9E              ___aldiv@sign 0021  
        ??_resistor_ratio 0072  
